unique_id,product_name,grammage_quantity,grammage_unit,regular_price,selling_price,product_description,promotion_valid_upto,image_url,instock,netcontent
85698600631,"The Barber & Son Red Blend, 750 ml",750,ml,34.99,19.99,Barber &amp; Sons California Red Wine,['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0856/98/6006/31/0856986006310_2_A1C1_0200.jpg,inStock,
8017500000,"The Barber & Son Sauvignon Blanc, 750 ml",750,ml,19.99,17.99,"Aromas -fresh herbs, sublte characters of salt air --with hint of pine apple. Flavorsrs-crisp fresh taste with bright minerality. Long bright finish-with -refreshing close.",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0080/17/5000/00/0080175000005_2_A1C1_0200.jpg,inStock,
3042754689,The Barber & Son Santa Lucia Highlands Chardonnay 750 ml,750,ml,32.99,21.99,"From the windswept vineyards of Monterey's Santa Lucia Highlands, The Barber &amp; Son Santa Lucia Highlands Chardonnay opens with notes of peach, melon and kiwi. It is beautifully balanced with flavors of apricot and vanilla that lead into a long, creamy finish.",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0030/42/7546/89/0030427546898_2_A1C1_0200.jpg,inStock,
65135762273,"The Barber & Son Napa Cabernet Sauvignon, 750 ml",750,ml,34.99,29.99,"Aromas of sweet fruits, dark cherry, black berries, licorice and graphite. The mouth has soft palate with silky tannins, blueberries and loam.",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0651/35/7622/73/0651357622737_2_A1C1_0200.jpg,inStock,
85274300281,"The Barber & Son Napa Brut Sparkling, 750 ml",750,ml,34.99,29.99,"A pale golden color invites with aromas of tree fruits and baked bread.  The palate, reminiscent of apple and pear tart is broad and fresh with a lingering yeasty complexity.&#x0A;",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0852/74/3002/81/0852743002816_2_A1C1_0200.jpg,inStock,
3042754690,"The Barber & Son Santa Lucia Highlands Pinot Noir, 750 ml",750,ml,31.99,25.99,"From the windswept vineyards of Monterey's Santa Lucia Highlands, The Barber &amp; Son Santa Lucia Highlands Pinot Noir opens with notes of dark cherry and strawberry. The wine is delightfully balanced with flavors of pomegranate, Bing cherry and a hint of chocolate that lead to the long finish. .",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0030/42/7546/90/0030427546904_2_A1C1_0200.jpg,inStock,
9870933668,"The Barber & Son Alto Adige Pinot Grigio, 750 ml",750,ml,19.99,17.99,"A delicious and Crisp Pinot Grigio from the most famous northern wine region of Italy, the Alto Adige.",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0098/70/9336/68/0098709336681_1_A1C1_0200.jpg,inStock,
8500002986,"High Noon Sun Sips Mixed Variety Pack, 12pk, 355ml",355,ml,28.99,22.99,"High Noon Sun Sips is a Flavored Vodka Soda. The Variety 12pk contains all four delicious flavors - Black Cherry, Pineapple, Grapefruit and Watermelon.",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0008/50/0002/98/0008500002986_0_A1C1_0200.png,inStock,12 Pack CAN
1820096715,"Michelob ULTRA Superior Light American Lager Beer 24 Pack, 12 fl oz Cans",12,fl,29.99,19.99,"Michelob ULTRA is a superior light beer that is made for those living active and balanced lifestyles. This light lager is brewed with Herkules hops and wholesome grains, creating exceptional taste and a crisp, refreshing finish. Not only is this American beer made with no artificial colors or flavors, but it has just 95 calories and 2.6 grams of carbs per serving; by drinking Michelob ULTRA, you can enjoy a cold beer without compromising your active lifestyle. Enjoy these slim cans of beer during dinner, social gatherings or get-togethers that call for refreshing drinks. The handle on this 24 pack of beer cans makes it easy to transport with you anywhere.",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0018/20/0967/15/0018200967153_5_A1C1_0200.jpg,inStock,24 Pack CAN
81153801158,"Jose Cuervo Light White Peach Authentic Margarita, 1.75 L",1.75,L,21.99,13.99,"The world's #1 ready-to-serve margaritas come in many classic, fruity and fun flavors. America's Favorite Ready-to-Drink Margarita, Authentic Cuervo     Margaritas are made exclusively with Jose Cuervo     tequila. The brand offers more than 15 flavors, with innovations like Sangria Margaritas and Cherry Limeade Margarita. The leading brand also offers Cuervo     Light Margaritas with the same great taste as the original, but with fewer than 95 calories per serving. All of the flavor, none of the guilt! (9.95% ABV - 19.9 proof)&#x0A; Same great Cuervo Margarita taste, but with fewer than 95 calories per serving.",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0811/53/8011/58/0811538011587_0_A1C1_0200.png,inStock,
81884402141,"1800 Black Cherry the Ultimate Margarita, 1.75 L",1.75,L,26.99,17.99,"1800 The Ultimate Margarita Black Cherry  is created with premium tequila perfectly blended with the flavor of fresh fruit plus extract of lime for a refreshing, crisp bite and tangy finish. Its complex flavor profile boasts macerated berries contrasted by overripe plums and orchard fruit. Sweet orange peel and vanilla persist throughout, fading into lightly smoky tequila and citrus. The ultimate balance of simplicity and sophistication for a margarita at home - Just pour over ice and enjoy!",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0818/84/4021/41/0818844021415_1_A1C1_0200.png,inStock,
3410057306,"Miller Lite American Pilsner Light Lager Beer, 4.2% ABV, 24-pack, 12-oz. beer cans",12,,25.99,18.49,"Miller Lite Beer is the original light lager beer. With a smooth, light and refreshing taste, this American-style pilsner beer has 4.2% ABV. Brewed for more taste, this light beer has a light to medium body with a hop-forward flavor, solid malt character, and a clean finish. This case of beer cans makes bringing along tasty drinks easy. Miller Lite is brewed with pure water for great taste; barley malt for flavor and golden color; and Galena and Saaz hops for aroma, flavor, and bitterness. These elements all lend to a consistently great malt beer experience. This light American beer has 96 calories and 3.2 grams of carbs per 12-ounce serving. It is a perfect low-calorie beer to accompany tailgating, barbeques, hanging out with friends and any occasion that would be better with Miller Lite. Miller beer goes well with countless food items such as burgers, grilled shrimp skewers, and whitefish. It&#x1A;s Miller Time.",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0034/10/0573/06/0034100573065_1_A1C1_0200.jpg,inStock,24 Pack CAN
1820086031,"Busch Light American Lager Beer 30 Pack, 12 fl oz Cans",12,fl,27.99,20.99,Busch Light is brewed longer to create a lighter body and fewer calories while always delivering that classic taste.,['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0018/20/0860/31/0018200860317_5_A1C1_0200.jpg,inStock,30 Pack CAN
81153801099,"Jose Cuervo Classic Lime Authentic Margarita, 1.75 L",1.75,L,21.99,13.99,"The world's #1 ready-to-serve margaritas come in many classic, fruity and fun flavors. America's Favorite Ready-to-Drink Margarita, Authentic Cuervo     Margaritas are made exclusively with Jose Cuervo     tequila. The brand offers more than 15 flavors, with innovations like Sangria Margaritas and Cherry Limeade Margarita. The leading brand also offers Cuervo     Light Margaritas with the same great taste as the original, but with fewer than 95 calories per serving. All of the flavor, none of the guilt! (9.95% ABV - 19.9 proof)&#x0A; Classic Margarita is a blend of tequila, and lime with a hint of orange to satisfy!",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0811/53/8010/99/0811538010993_0_A1C1_0200.png,inStock,
7199031600,"Coors Light American Light Lager Beer, 4.2% ABV, 24-pack, 12-oz. beer cans",12,,25.99,18.49,"Crisp, clean and refreshing, Coors Light is an American-style light lager beer. This light beer has 4.2% ABV, 102 calories and 5 grams of carbs per 12-ounce serving. Full of Rocky Mountain refreshment, this light-calorie beer provides a light body with clean malt notes and low bitterness. Share this 24-pack of beer with friends and family all year long when you&#x1A;re in need of refreshing drinks. Not only is Coors Light golden beer crafted with pure water, lager yeast, two-row barley malt, and four hop varieties, but it's cold lagered, cold filtered, and cold packaged to deliver an unforgettable beer-drinking experience. A carry case of Coors Light beer cans makes for great party drinks or for tailgating, barbecues, and any holiday that calls for beer. Coors Light American Lager takes pride in its process and ingredients that make it The World&#x1A;s Most Refreshing Beer.",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0071/99/0316/00/0071990316006_0_A1C1_0200.jpg,inStock,24 Pack CAN
1820053168,"Bud Light American Lager Beer 24 Pack, 12 fl oz Cans",12,fl,25.99,18.49,"Bud Light is a light-bodied lager with a fresh, clean and subtle hop aroma, delicate malt sweetness and crisp finish for ultimate refreshment.",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0018/20/0531/68/0018200531682_2_A1C1_0200.jpg,inStock,24 Pack CAN
8500001774,"Apothic Red Blend Red Wine, 750ml",750,ml,14.99,9.99,"Apothic Red is the bold and intriguing red blend that launched the Apothic legacy, featuring a mix of merlot, cabernet sauvignon, syrah, and zinfandel wine grapes. This California wine indulges the senses with notes of black cherry, vanilla and mocha and a character all its own. This smooth and rich red blend is medium bodied and pairs with wherever the night may take you. Apothic Red is best enjoyed with plenty of wine glasses to share.",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0085/00/0017/74/0085000017746_1_A1C1_0200.jpg,inStock,
86000532398,MOM WATER RTD VARIETY 8 PK/12 OZ CAN,12,OZ,20.99,17.99,"Meet The Mom Squad. Mom Water is a fruit infused vodka water. That's right - no carbonation. No sugar, carbs, or artificial flavors or preservatives!",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0860/00/5323/98/0860005323982_0_A1C1_0200.png,inStock,8 Pack CAN
8218420687,Jack Daniels & Coca Cola 4PK/355 ML Can,355,ML,15.99,13.99,"Enjoy the real taste of Jack Daniel&#x1A;s® Tennessee Whiskey &amp; Coca-Cola® in a convenient, ready-to-drink format! This famous cocktail is featuring two of the world&#x1A;s most recognizable and valuable trademarks in Coca-Cola and Jack Daniel&#x1A;s! Best served cold straight from the can or over ice, and always in good company.",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0082/18/4206/87/0082184206874_0_A1C1_0200.png,inStock,4 Pack CAN
8200079623,"Crown Royal Washington Apple Canadian Whisky Cocktail, 4-PACK (4 x 12 fl oz)",12,fl,12.99,9.99,"Enjoy a royally delicious cocktail in a ready-to-drink can with Crown Royal Washington Apple Canadian Whisky Cocktail. Featuring the signature smoothness of traditional Crown Royal Whisky combined with the sweet-tart flavor of Washington green apples, this 14 proof cocktail offers an effortlessly delicious way to relax or celebrate. For a refreshing tasting cocktail, simply pour in a glass with ice and garnish with an apple slice. Includes four 14 proof 12 fl oz cans of Washington Apple Canadian Whisky Cocktail. Please drink responsibly.",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0008/20/0079/62/0008200079623_0_A1C1_0200.png,inStock,4 Pack CAN
8500002045,"Barefoot Cellars Pink Moscato Wine, 750ml",750,ml,9.99,6.5,"Barefoot Pink Moscato Sweet Pink Wine delivers fruity notes of juicy cherry, tart raspberry and sweet pomegranate in a convenient 750 mL screw top bottle. This Barefoot Pink Moscato offers all the flavors of a traditional Moscato with layers of vibrant red fruit. With aromas of mandarin orange and sweet jasmine, this Barefoot Pink Moscato pairs perfectly with spicy appetizers or fresh strawberries. Barefoot Pink Moscato is best served chilled at poolside parties or beach barbecues. The screw top bottle is ideal for easy opening and secure storage. This California Pink Moscato comes from Barefoot, the most awarded wine brand in US competitions. Let's get Barefoot.",['2025-07-05'],https://www.meijer.com/content/dam/meijer/product/0008/50/0002/04/0008500002045_1_A1C1_0200.png,inStock,
8769200378,"Twisted Tea Variety Party Pack, Hard Iced Tea, 12 fl. oz. Can, 12pk",12,fl,20.99,16.99,"This summer's Twisted Tea Party Pack includes three of your favorite flavors plus one limited release! Don't miss out on these refreshingly smooth, real brewed hard iced tea styles: Original, Half &amp; Half, Peach and Rocket Pop. Limited release Rocket Pop is a fusion of Cherry, Lemon-lime, and Blue Razz flavors. This pack is the perfect companion to a day in the sun at the beach, golf course or tailgate &#x1A; there&#x1A;s a flavor for everyone! Keep it Twisted. 5% ABV. No carbonation. Variety 12 pack, 12 fluid ounce cans.",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0087/69/2003/78/0087692003786_1_A1C1_0200.jpg,inStock,12 Pack CAN
8043280290,"Seagram's Escapes Variety Pack, 11.2 oz, 12 pk, bottles",12,oz,18.99,14.99,A Tropical selection of the following flavors Jamaican Me Happy; Calypso Colada; Strawberry Daiquiri; Lime Margarita.,['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0008/04/3280/29/0008043280290_2_A1C1_0200.png,inStock,12 Pack BOTTLE
8200079110,"Smirnoff Ice Red, White, & Berry, 12pk 12oz Cans, 4.5% ABV",4.5,oz,19.99,16.99,"Let&#x1A;s get this party started with Smirnoff Ice Red, White &amp; Berry. This beverage is infused with cherry, citrus and blue raspberry flavors and will be a hit all summer long. Meet the icy, cold, ready to drink Smirnoff Ice. Our Smirnoff Ice is famous for its taste and flavor. When you&#x1A;ve got no time to mix, shake or stir, opt for a Smirnoff Ice &#x1A; all you have to do is remove the cap and sip away.",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0082/00/0791/10/0082000791102_4_A1C1_0200.jpg,inStock,12 Pack CAN
63598580026,"White Claw Variety #3 Slim Cans, 12 Pack",12,,20.99,16.99,White Claw Variety #3 12-pack cans.,['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0635/98/5800/26/0635985800262_0_A1C1_0200.png,inStock,12 Pack CAN
63598512998,"Mike's Hard Lemonade Party Pack, 11.2 oz, 12 pk",12,oz,19.99,16.99,"From the beach to the boat to the backyard BBQ, it’s ALWAYS a good time for a refreshing Mike’s. Mike is passionate about making the best-tasting, most refreshing beverages to give you COLD.HARD.REFRESHMENT anywhere, anytime. Four of Mike’s most popular flavors are now in one variety pack including mike’s NEW blood orange. Mike’s Hard Lemonade® is the original hard lemonade many brands have tried to copy it, but no one can equal its refreshing flavor and taste. It is tart up front and perfectly sweet and refreshing on the finish black cherry lemonade is not too sweet, just incredibly refreshing strawberry lemonade is an ideal blend of fresh strawberries with our refreshing lemonade.",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0635/98/5129/98/0635985129981_0_A1C1_0200.png,inStock,12 Pack BOTTLE
8500002901,BAREFOOT CELLARS STRAWBERRY FRUITSCATO 750 ML,750,ML,9.99,6.5,"Barefoot Strawberry Fruitscato is a delightfully sweet wine with natural flavors of juicy, ripe strawberries. This bottle comes with a easy-to-open screw cap, so no wine opener is needed. Best served chilled!",['2025-07-05'],https://www.meijer.com/content/dam/meijer/product/0008/50/0002/90/0008500002901_1_A1C1_0200.png,inStock,
89127800325,MONACO VARIETY PACK 6 PK/12O,12,,17.99,15.99,MONACO VARIETY PACK 6 PK/12O,['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0089/12/7800/32/0089127800325_0_A1C1_0200.png,inStock,6 Pack CAN
1820011168,"Budweiser American Lager Beer 24 Pack, 12 fl oz Cans",12,fl,25.99,18.49,"Budweiser beer is a medium-bodied, American-style lager beer. Brewed with high quality barley malt, a blend of premium hop varieties, fresh rice and filtered water, this American beer is crisp and full of flavor. Budweiser beer has 5% ABV and contains 145 calories and zero grams of fat per serving. Every occasion calls for a Budweiser; enjoy a cold beer while watching the game or grab a pack when your barbecues or social gatherings need refreshing drinks. This lager beer is the perfect companion to pizza, burgers and fried chicken, but don't let the pairings stop there. The cans and package make this beer easy to transport wherever Budweiser is needed.",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0018/20/0111/68/0018200111686_1_A1C1_0200.jpg,inStock,24 Pack CAN
64286090024,"Founders All Day IPA, 12 oz,/ 15 pk cans",15,oz,20.99,20.99,"The beer you’ve been waiting for. Keeps your taste satisfied while keeping your senses sharp. An all-day IPA naturally brewed with a complex array of malts, grains and hops. Balanced for optimal aromatics and a clean finish. The perfect reward for an honest day’s work and the ultimate companion to celebrate life’s simple pleasures.",[],https://www.meijer.com/content/dam/meijer/product/0642/86/0900/24/0642860900245_1_A1C1_0200.png,inStock,15 Pack CAN
7480618420,"Daily's Strawberry Daiquiri Pouch, 10 oz",10,oz,2.99,2,Leading ready to drink pouch brand in U.S.,['2025-07-05'],https://www.meijer.com/content/dam/meijer/product/0007/48/0618/42/0007480618420_1_A1C1_0200.png,inStock,
8312010069,"Franzia Chillable Red House Favorites , 5 L",5,L,24.99,17.99,"Franzia Chillable Red red wine is a light-bodied red wine with full red berry aromas. Chillable Red has more body and flavor than blush wine and is softer than traditional red wines. This Chillable Red pairs well with chicken and green salad and is ideal for enjoying on warm summer nights. With an alcohol content of 9% ABV, it&#x1A;s perfect for casual gatherings or relaxed evenings. The wine stays fresh for up to 6 weeks after opening, making it convenient for any occasion. Franzia has a rich history of producing quality wines since 1906. For a limited time, packaging may vary.",['2025-07-05'],https://www.meijer.com/content/dam/meijer/product/0083/12/0100/69/0083120100690_1_A1C1_0200.png,inStock,
8500000743,"Andre Brut Champagne Sparkling Wine, 750ml",750,ml,12.99,9.99,"Andre Brut Champagne is crisp, simple and slightly sweet. This sparkling wine is made from a blend of white grapes from California. It's refreshing and versatile with fruity notes of green apple, pear and sweet lemon. Andre California champagne is a classic choice for toasting and celebrating, and the ultimate dry sparkling wine for mimosas and cocktails. Serve chilled at your next event. No matter where you're going, bringing Andre Brut will make a statement.",['2025-07-05'],https://www.meijer.com/content/dam/meijer/product/0008/50/0000/74/0008500000743_1_A1C1_0200.png,inStock,
8200079641,"Smirnoff ICE Zero Sugar Variety Pack, 12pk 12oz, 4.5% ABV",4.5,oz,19.99,16.99,"With Smirnoff Ice Original Zero Sugar, you can now sip on 100% of the original flavor with zero of the sugar. The flavors in this collection inclue Original, Raspberry, Red-White &amp; Berry, and Pink Lemonade",['2025-05-31'],https://www.meijer.com/content/dam/meijer/product/0082/00/0796/41/0082000796411_5_A1C1_0200.jpg,inStock,12 Pack CAN
