web-scraper-order,web-scraper-start-url,product_links,product_links-href,image_url-src,breadcrumbs,selling_price,upc,ingridents,warning,grammage,product_specification
"1751959504-38","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Claritin RediTabs, 24 HR Non-Drowsy Allergy Relief  - 30 ea","https://www.walgreens.com/store/c/claritin-reditabs,-24-hr-non-drowsy-allergy-relief/ID=prod2497526-product","//pics.walgreens.com/prodimg/156275/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$23.99 $0.80/eaWhen ordered online","04110080604","Loratadine  - 10 mg (Antihistamine)","[{""warning"":""DO NOT USE if you have ever had an allergic reaction to this product or any of its ingredients. \nASK A DOCTOR BEFORE USE IF YOU HAVE liver or kidney disease. Your doctor should determine if you need a different dose. \nWHEN USING THIS PRODUCT do not take more than directed. Taking more than directed may cause drowsiness. \nSTOP USE AND ASK A DOCTOR IF an allergic reaction to this product occurs. Seek medical help right away.\nIF PREGNANT OR BREAST-FEEDING, ask a health professional before use. \nKEEP OUT OF REACH OF CHILDREN. In case of overdose, get medical help or contact a Poison Control Center right away. Uses: temporarily relieves these symptoms due to hay fever or other upper respiratory allergies:runny nosesneezingitchy, watery eyesitching of the nose or throat""}]","30.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:RediTabs, 24 HR Non-Drowsy Allergy ReliefBrand:ClaritinFSA/HSA Eligible:YesSize/Count:30.0 eaUPC:04110080604Item Code:584555""}]"
"1751959512-39","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Walgreens 24 Hour Allergy Relief Fexofenadine Tablets  - 30 ea","https://www.walgreens.com/store/c/walgreens-24-hour-allergy-relief-fexofenadine-tablets/ID=300438897-product?skuId=400635152","//pics.walgreens.com/prodimg/635152/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$18.99 $0.63/eaWhen ordered online","31191712956","Fexofenadine HCl USP - 180 mg (Antihistamine)","[{""warning"":""Do not use if you have ever had an allergic reaction to this product or any of its ingredients.\nAsk a doctor before use if you have kidney disease. Your doctor should determine if you need a different dose.  \nWhen using this product do not take more than directed, do not take at the same time as aluminum or magnesium antacids, and/or do not take with fruit juices (see directions).  \nStop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away.  \nIf pregnant or breast-feeding, ask a health professional before use.  \nKeep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away.""}]","30.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:24 Hour Allergy Relief Fexofenadine TabletsBrand:WalgreensFSA/HSA Eligible:YesSize/Count:30.0 eaUPC:31191712956Item Code:444618""}]"
"1751959521-40","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Walgreens Allergy Relief Diphenhydramine Caplets  - 365 ea","https://www.walgreens.com/store/c/walgreens-allergy-relief-diphenhydramine-caplets/ID=300452942-product","//pics.walgreens.com/prodimg/648399/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$22.99","31191702741","Diphenhydramine HCl - 25 mg (Antihistamine)","[{""warning"":""Do not use\n\nTo make a child sleepy\nWith any other product containing diphenhydramine, even one used on skin\nAsk a doctor before use if you have\n\nGlaucoma\nTrouble urinating due to an enlarged prostate gland\nA breathing problem such as emphysema or chronic bronchitis\nAsk a doctor or pharmacist before use if you are taking sedatives or tranquilizers. \nWhen using this product\n\nMarked drowsiness may occur\nAvoid alcoholic drinks\nAlcohol, sedatives, and tranquilizers may increase drowsiness\nExcitability may occur, especially in children\nBe careful when driving a motor vehicle or operating machinery\nIf pregnant or breast-feeding, ask a health professional before use.\nKeep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away. (1-[phone])\nTAMPER EVIDENT: DO NOT USE THIS PRODUCT IF THE IMPRINTED FOIL SEAL OVER THE MOUTH OF THE BOTTLE IS CUT, TORN, BROKEN OR MISSING""}]","365.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Allergy Relief Diphenhydramine CapletsBrand:WalgreensFSA/HSA Eligible:YesSize/Count:365.0 eaUPC:31191702741Item Code:989558""}]"
"1751959529-41","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Flonase Allergy Relief Nasal Spray  - 0.62 fl oz","https://www.walgreens.com/store/c/flonase-allergy-relief-nasal-spray/ID=300429178-product","//pics.walgreens.com/prodimg/626421/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Nasal Sprays""}]","","35310022957","Fluticasone Propionate (Glucocorticoid) - 50 mcg (Allergy symptom reliever)","[{""warning"":""Only for use in the nose. Do not spray into your eyes or mouth. Do not use: In children under 4 years of age. To treat asthma. If you have an injury or surgery to your nose that is not fully healed. If you have ever had an allergic reaction to this product or any of the ingredients. Ask a doctor before use if you have or had glaucoma or cataracts. Ask a doctor or pharmacist before use if you are taking: Medicine for HIV infection (such as ritonavir). A steroid medicine for asthma, allergies or skin rash. Ketoconazole pills (medicine for fungal infection). When using this product the growth rate of some children may be slower. Stinging or sneezing may occur for a few seconds right after use. Do not share this bottle with anyone else as this may spread germs. Remember to tell your doctor about all the medicines you take, including this one. Stop use and ask a doctor if: You have, or come into contact with someone who has, chicken pox, measles or tuberculosis. Your symptoms do not get better within 7 days of starting use or you get new symptoms such as severe facial pain or thick nasal discharge. You may have something more than allergies, such as an infection. You get a constant whistling sound from your nose. This may be a sign of damage inside your nose. You get an allergic reaction to this product. Seek medical help right away. You get new changes to your vision that develop after starting this product. you have severe or frequent nosebleeds If pregnant or breast-feeding, ask a health professional before use. Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away.""}]","0.62 fl oz","[{""product_specification"":""Product Type:Nasal SpraysProduct Name:Allergy Relief Nasal SprayBrand:FlonaseFSA/HSA Eligible:YesSize/Count:0.62 fl ozUPC:35310022957Item Code:822889""}]"
"1751959536-42","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","XYZAL 24 Hour Allergy Relief Medicine, Prescription Strength  - 35 ea","https://www.walgreens.com/store/c/xyzal-24-hour-allergy-relief-medicine,-prescription-strength/ID=300404261-product","//pics.walgreens.com/prodimg/587503/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","","04116735101","Levocetirizine Dihydrochloride - 5 mg (Antihistamine)","[{""warning"":""Do not use \n\nIf you have kidney disease \nIf you have ever had an allergic reaction to this product or any of its ingredients or to an antihistamine containing cetirizineAsk a doctor before use if you have \n\nEver had trouble urinating or emptying your bladderWhen using this product \n\nDrowsiness may occur \nAvoid alcoholic drinks \nAlcohol, sedatives, and tranquilizers may increase drowsiness \nBe careful when driving a motor vehicle or operating machineryStop use and ask a doctor if \n\nYou have trouble urinating or emptying your bladder \nAn allergic reaction to this product occurs. Seek medical help right awayIf pregnant or breast-feeding: \n\nIf breast-feeding: not recommended \nIf pregnant: ask a health professional before useKeep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away (1-[phone]). Other information: Safety Sealed: do not use if carton was opened or if individual blister unit is open or torn.""}]","35.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:24 Hour Allergy Relief Medicine, Prescription StrengthBrand:XYZALFSA/HSA Eligible:YesSize/Count:35.0 eaUPC:04116735101Item Code:699488""}]"
"1751959544-43","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Walgreens 24 Hour Allergy Relief Loratadine Tablets  - 30 ea","https://www.walgreens.com/store/c/walgreens-24-hour-allergy-relief-loratadine-tablets/ID=300443467-product?skuId=sku6180469","//pics.walgreens.com/prodimg/534009/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""}]","$18.99 $0.47/eaWhen ordered online","31191716177","Loratadine - 10 mg (Antihistamine)","[{""warning"":""Do not use if you have ever had an allergic reaction to this product or any of its ingredients. Ask a doctor before use if you have liver or kidney disease. Your doctor should determine if you need a different dose. When using this product do not take more than directed. Taking more than directed may cause drowsiness. Stop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away. If pregnant or breast-feeding, ask a health professional before use. Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away. (1-[phone]).""}]","30.0 ea","[{""product_specification"":""Product Type:Product Name:24 Hour Allergy Relief Loratadine TabletsBrand:WalgreensFSA/HSA Eligible:YesSize/Count:30.0 eaUPC:31191716177Item Code:317489""}]"
"1751959552-44","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Walgreens 24 Hour Allergy Relief Cetirizine Tablets  - 30 ea","https://www.walgreens.com/store/c/walgreens-24-hour-allergy-relief-cetirizine-tablets/ID=300442429-product?skuId=sku6180465","//pics.walgreens.com/prodimg/534007/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$17.99 $0.60/eaWhen ordered online","31191716173","Cetirizine HCl - 10 mg (Antihistamine)","[{""warning"":""Do not use if you have ever had an allergic reaction to this product or any of its ingredients or to an antihistamine containing hydroxyzine. Ask a doctor before use if you have liver or kidney disease. Your doctor should determine if you need a different dose. Ask a doctor or pharmacist before use if you are taking tranquilizers or sedatives. When using this product: drowsiness may occur; avoid alcoholic drinks; alcohol, sedatives, and tranquilizers may increase drowsiness; be careful when driving a motor vehicle or operating machinery. Stop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away. If pregnant or breast-feeding: if breast-feeding: not recommended; if pregnant: ask a health professional before use. Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away. (1-[phone])""}]","30.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:24 Hour Allergy Relief Cetirizine TabletsBrand:WalgreensFSA/HSA Eligible:YesSize/Count:30.0 eaUPC:31191716173Item Code:317485""}]"
"1751959557-45","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Claritin Liqui-Gels: 24 Hour Non-Drowsy Allergy Relief  - 30 ea","https://www.walgreens.com/store/c/claritin-liqui-gels:-24-hour-non-drowsy-allergy-relief/ID=300425380-product?skuId=sku6190281","//pics.walgreens.com/prodimg/266544/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$24.99 $0.83/eaWhen ordered online","04110080798","Loratadine - 10 mg (Antihistamine)","[{""warning"":""DO NOT USE if you have ever had an allergic reaction to this product or any of its ingredients\nASK A DOCTOR BEFORE USE IF YOU HAVE liver or kidney disease. Your doctor should determine if you need a different dose. \nWHEN USING THIS PRODUCT do not take more than directed. Taking more than directed may cause drowsiness. \nSTOP USE AND ASK A DOCTOR IF an allergic reaction to this product occurs. Seek medical help right away.\nIF PREGNANT OR BREAST-FEEDING, ask a health professional before use. \nKEEP OUT OF REACH OF CHILDREN. In case of overdose, get medical help or contact a Poison Control Center right away.""}]","30.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Liqui-Gels: 24 Hour Non-Drowsy Allergy ReliefBrand:ClaritinFSA/HSA Eligible:YesSize/Count:30.0 eaUPC:04110080798Item Code:477141""}]"
"1751959560-46","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Walgreens 24 Hour Allergy Relief Cetirizine Softgels  - 40 ea","https://www.walgreens.com/store/c/walgreens-24-hour-allergy-relief-cetirizine-softgels/ID=300445295-product?skuId=400618853","//pics.walgreens.com/prodimg/618853/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$24.99 $0.62/eaWhen ordered online","31191720225","Cetirizine HCl - 10 mg Antihistamine","[{""warning"":""Do not use if you have ever had an allergic reaction to this product or any of its ingredients or to an antihistamine containing hydroxyzine.\nAsk a doctor before use if you have liver or kidney disease. Your doctor should determine if you need a different dose.\nAsk a doctor or pharmacist before use if you are taking tranquilizers or sedatives.\nWhen using this product\n\nDrowsiness may occur\nAlcohol, sedatives, and tranquilizers may increase drowsiness\nAvoid alcoholic drinks\nBe careful when driving a motor vehicle or operating machinery\nStop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away.\nIf pregnant or breast-feeding:\n\nIf breast-feeding: not recommended\nIf pregnant: ask a health professional before use.\nKeep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away.\nTAMPER EVIDENT: DO NOT USE IF IMPRINTED SAFETY SEAL UNDER CAP IS BROKEN OR MISSING""}]","40.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:24 Hour Allergy Relief Cetirizine SoftgelsBrand:WalgreensFSA/HSA Eligible:YesSize/Count:40.0 eaUPC:31191720225Item Code:827850""}]"
"1751959565-47","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Walgreens Children's Allergy Relief Diphenhydramine Dye-Free Liquid Bubble Gum  - 4 oz","https://www.walgreens.com/store/c/walgreens-children's-allergy-relief-diphenhydramine-dye-free-liquid-bubble-gum/ID=prod6048953-product","//pics.walgreens.com/prodimg/368814/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Children & Baby's Health Care""},{""breadcrumbs"":""Children's Allergy & Sinus""}]","$7.99 $2.00/oz","31191712058","Diphenhydramine HCl (12.5 mg) (Antihistamine)","[{""warning"":""Do not use\n\nTo make a child sleepy \nIf  you are on a sodium-restricted diet \nWith any other product containing diphenhydramine, including one applied topically\nAsk a doctor before use if the child has\n\nGlaucoma \nA breathing problem such as chronic bronchitis\nAsk a doctor or pharmacist before use if the child is taking sedatives or tranquilizers\nWhen using this product\n\nMarked drowsiness may occur \nSedatives and tranquilizers may increase drowsiness  \nExcitability may occur, especially in children\nKeep this and all drugs out of the reach of children. In case of accidental seek professional assistance or contact a Poison Control Center immediately. 1-[phone].""}]","4.0 oz","[{""product_specification"":""Product Type:Children's Allergy & SinusProduct Name:Children's Allergy Relief Diphenhydramine Dye-Free Liquid Bubble GumBrand:WalgreensFSA/HSA Eligible:YesSize/Count:4.0 ozUPC:31191712058Item Code:461762""}]"
"1751959572-48","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Allegra Adult 24 Hour Allergy Tablets, Non-Drowsy Antihistamine  - 30 ea","https://www.walgreens.com/store/c/allegra-adult-24-hour-allergy-tablets,-non-drowsy-antihistamine/ID=300404264-product","//pics.walgreens.com/prodimg/322174/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","","04116741251","Fexofenadine HCl - 180 mg (Antihistamine)","[{""warning"":""Do not use if you have ever had an allergic reaction to this product or any of its ingredients. Ask a doctor before use if you have kidney disease. Your doctor should determine if you need a different dose. When using this product: \n\nDo not take more than directed \nDo not take at the same time as aluminum or magnesium antacids \nDo not take with fruit juices (see directions)Stop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away. If pregnant or breast-feeding, ask a health professional before use. Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away.""}]","30.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Adult 24 Hour Allergy Tablets, Non-Drowsy AntihistamineBrand:AllegraFSA/HSA Eligible:YesSize/Count:30.0 eaUPC:04116741251Item Code:459354""}]"
"1751959581-49","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Allegra Adult 24 Hour Allergy Tablets, Non-Drowsy Antihistamine  - 70 ea","https://www.walgreens.com/store/c/allegra-adult-24-hour-allergy-tablets,-non-drowsy-antihistamine/ID=300404266-product","//pics.walgreens.com/prodimg/390836/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$36.99 $0.53/eaWhen ordered online","04116741206","Fexofenadine HCl - 180 mg (Antihistamine)","[{""warning"":""Do not use if you have ever had an allergic reaction to this product or any of its ingredients.\nAsk a doctor before use if you have kidney disease. Your doctor should determine if you need a different dose.\nWhen using this product\n\ndo not take more than directed \ndo not take at the same time as aluminum or magnesium antacids \ndo not take with fruit juices (see Directions)\nStop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away.\nIf pregnant or breast-feeding, ask a health professional before use.\nKeep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away.""}]","70.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Adult 24 Hour Allergy Tablets, Non-Drowsy AntihistamineBrand:AllegraFSA/HSA Eligible:YesSize/Count:70.0 eaUPC:04116741206Item Code:417693""}]"
"1751959590-50","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Flonase Allergy Relief Nasal Spray Scent Free, 60 Sprays  - 60 ea","https://www.walgreens.com/store/c/flonase-allergy-relief-nasal-spray-scent-free,-60-sprays/ID=prod6342251-product","//pics.walgreens.com/prodimg/588314/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Nasal Sprays""}]","$19.99 $58.79/ozWhen ordered online","35310020215","Fluticasone Furoate (glucocorticoid) - 27.5 mcg (Allergy Symptom Reliever)","[{""warning"":""Only for use in the nose. Do not spray into your eyes or mouth. Do not use in children under 2 years of age to treat asthma if you have an injury or surgery to your nose that is not fully healed if you have ever had an allergic reaction to this product or any of the ingredients Ask a doctor before use if you have or had glaucoma or cataracts Ask a doctor or pharmacist before use if you are taking medicine for HIV infection (such as ritonavir) a steroid medicine for asthma, allergies or skin rash ketoconazole pills (medicine for fungal infection) When using this product the growth rate of some children may be slower stinging or sneezing may occur for a few seconds right after use do not share this bottle with anyone else as this may spread germs remember to tell your doctor about all the medicines you take, including this one Stop use and ask a doctor if you have, or come into contact with someone who has, chicken pox, measles or tuberculosis your symptoms do not get better within 7 days of starting use or you get new symptoms such as severe facial pain or thick nasal discharge. You may have something more than allergies, such as an infection. you get a constant whistling sound from your nose. This may be a sign of damage inside your nose. you get an allergic reaction to this product. Seek medical help right away. you get new changes to your vision that develop after starting this product you have severe or frequent nosebleeds If pregnant or breast-feeding, ask a health professional before use. Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away.Temporarily relieves these symptoms of hay fever or other upper respiratory allergies: nasal congestion itchy nose runny nose itchy, watery eyes sneezing""}]","60.0 ea","[{""product_specification"":""Product Type:Nasal SpraysProduct Name:Allergy Relief Nasal Spray Scent Free, 60 SpraysBrand:FlonaseFSA/HSA Eligible:YesSize/Count:60.0 eaUPC:35310020215Item Code:973629""}]"
"1751959595-51","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Zyrtec 24 Hour Allergy Relief Tablets  - 30 ea","https://www.walgreens.com/store/c/zyrtec-24-hour-allergy-relief-tablets/ID=300400380-product?skuId=sku3663983","//pics.walgreens.com/prodimg/182654/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","","31254720436","Cetirizine HCl - 10 mg (Antihistamine)","[{""warning"":""Do not use if you have ever had an allergic reaction to this product or any of its ingredients or to an antihistamine containing hydroxyzine.\nAsk a doctor before use if you have liver or kidney disease. Your doctor should determine if you need a different dose.\nAsk a doctor or pharmacist before use if you are taking tranquilizers or sedatives.\nWhen using this product:\n\nDrowsiness may occur. \nAvoid alcoholic drinks. \nAlcohol, sedatives, and tranquilizers may increase drowsiness. \nBe careful when driving a motor vehicle or operating machinery. \nStop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away.\nIf pregnant or breast-feeding:\n\nIf breast-feeding: not recommended. \nIf pregnant: ask a health professional before use. Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away.""}]","30.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:24 Hour Allergy Relief TabletsBrand:ZyrtecFSA/HSA Eligible:YesSize/Count:30.0 eaUPC:31254720436Item Code:553546""}]"
"1751959603-52","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Benadryl Allergy Plus Congestion Ultratabs  - 24 ea","https://www.walgreens.com/store/c/benadryl-allergy-plus-congestion-ultratabs/ID=prod6384324-product","//pics.walgreens.com/prodimg/607206/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$10.99 $0.46/ea","30045055726","Diphenhydramine HCl - 25 mg (Antihistamine),Phenylephrine HCl - 10 mg (Nasal decongestant)","[{""warning"":""Do not use:\n\nTo make a child sleepy \nWith any other product containing diphenhydramine, even one used on skin \nIf you are now taking a prescription monoamine oxidase inhibitor (MAOI) (certain drugs for depression, psychiatric or emotional conditions, or Parkinson's disease), or for 2 weeks after stopping the MAOI drug. If you do not know if your prescription drug contains an MAOI, ask a doctor or pharmacist before taking this product.\nAsk a doctor before use if you have\n\n\nHeart disease \nHigh blood pressure \nThyroid disease \nDiabetes \nTrouble urinating due to an enlarged prostate gland \nA breathing problem such as emphysema or chronic bronchitis \nGlaucoma\nAsk a doctor or pharmacist before use if you are taking sedatives or tranquilizers\nWhen using this product\n\n\nDo not exceed recommended dose \nMarked drowsiness may occur \nAvoid alcoholic drinks \nAlcohol, sedatives, and tranquilizers may increase drowsiness \nBe careful when driving a motor vehicle or operating machinery \nExcitability may occur, especially in children\nStop use and ask a doctor if\n\n\nNervousness, dizziness, or sleeplessness occur \nSymptoms do not improve within 7 days or occur with a fever\nIf pregnant or breast-feeding, ask a health professional before use.\nKeep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away. (1-[phone])  Temporarily relieves these symptoms due to hay fever or other upper respiratory allergies:\n\nRunny nose  \nSneezing  \nItchy, watery eyes  \nItching of the nose or throat  \nNasal congestion \nTemporarily relieves these symptoms due to the common cold: \n\n Runny nose  \n Sneezing  \n Nasal congestion \nTemporarily relieves sinus congestion and pressure""}]","24.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Allergy Plus Congestion UltratabsBrand:BenadrylFSA/HSA Eligible:YesSize/Count:24.0 eaUPC:30045055726Item Code:988651""}]"
