prices,product_id,product_description,color,department,sub_department,product_type
429.00,471072155,ZARA WOMAN COLLECTION Long top made of spun viscose. Crossover V-neck and long puff sleeves finished with elastic. Matching adjustable fabric belt with metal buckle. Asymmetric hem.,Leopard,WOMAN,,
429.00,471254804,ZARA WOMAN COLLECTION Mid-waist trousers made of viscose yarn. In-seam side pockets. Darts on the front. Short inner lining. Elasticated gathered hem. Concealed zip fastening in the seam.,Leopard,WOMAN,,
499.00,452715790,"Sweater in cashmere and wool. Featuring a round neck, long sleeve and ribbed trims.",Bluish,WOMAN,,
429.00,471497253,ZARA WOMAN COLLECTION  Dress made from a viscose blend knit. Round neck and v-neck with sleeves below the elbow. Matching fabric belt adjustable with tie fastening. Front fastening with hidden buttons behind a placket.,Leopard,WOMAN,,
219.00,466799595,ZARA WOMAN COLLECTION Flowing halter neck top with sleeveless design. Asymmetric hem. Keyhole and button fastening at the neck.,Ecru / Black,WOMAN,,
299.00,472247211,Dress with a flowing neckline and asymmetric sleeves. Featuring pleats and gathered detailing on the sides. Short inner lining. Hem with side slit. Side zip fastening concealed in the seam.,Multicoloured,WOMAN,,
349.00,459545002,Lapel collar dress with a V-neck and sleeveless design. Belt detail. In-seam side pockets. Flared hem. Side zip fastening concealed in the seam.,Brown,WOMAN,,
269.00,455980130,Faux fur sandals. Front strap. Kitten heel. Round toe. Heel height: 6 cm,Ice,WOMAN,,
189.00,455922392,"Round neck, long sleeve cardigan finished with fringing. Distressed fabric detail. Button-up front.",Dark burgundy,WOMAN,,
149.00,453880704,Scarf made in viscose and 14% wool yarn. Frayed edges. Measurements: 100 x 195 cm.,Brown / Taupe,WOMAN,,
399.00,473007632,Blazer made of 100% linen. Featuring a lapel collar and long sleeves. Front patch pockets with flaps. Front button fastening.,Aubergine,WOMAN,,
269.00,473007153,Trousers made from 100% linen. High waist with an elasticated drawstring waistband. Front pockets. Balloon leg and hem adjustable with drawstrings.,Aubergine,WOMAN,,
189.00,470173577,High neck blouse with puff sleeves and cuff detail. Front fastening with matching buttons.,Brown,WOMAN,,
369.00,461073124,"Trench coat with a lapel collar and long sleeves. Featuring trim detail with tabs, front welt pockets, a double-breasted button fastening and a matching fabric belt.",camel,WOMAN,,
299.00,464911849,Sweater made with wool. Featuring a V-neck with lace and long sleeves.,Ecru,WOMAN,,
169.00,479545523,Flowing halter neck top with a low-cut back and thin straps. Polka dot fabric detail with shimmer.,Ecru,WOMAN,,
219.00,477908604,High-waist trousers with front pockets. Balloon leg finished with tied cuffs. Side zip fastening concealed in the seam.,Light khaki,WOMAN,,
169.00,477864167,Halter neck top with gold-tone hardware and a bare back. Side ruching. Back fastening with a knot and button.,Light khaki,WOMAN,,
269.00,479523865,Dress with a flowing neckline and thin straps. Features a polka dot fabric detail with shimmer and ruffles with combined fabric.,Ecru,WOMAN,,
299.00,452716256,Jacket made of 100% wool. Featuring a round neck and long sleeves. Front button fastening.,Sand / Marl,WOMAN,,
299.00,452716300,Sweater made of 100% wool. Featuring a round neck and long sleeves.,Light yellow,WOMAN,,
199.00,476783588,"Long sleeve, v-neck shirt with a lapel collar. Front placket. Adjustable drawstring waist. Hem with side vents. Front tie closure.",Brown,WOMAN,,
269.00,452694412,Heeled sandals. Strap across the front. Faux fur sole. Ankle strap with buckle fastening. Mid stiletto heel.  Heel height: 6 cm. / 2.3″,Burgundy Red,WOMAN,,
369.00,452693170,Flat sheepskin sandals. Double front strap with buckle detail. Round toe.  Sole height: 2.5 cm / 0.9″,Taupe Grey,WOMAN,,
269.00,454280191,Collared overshirt with long sleeves and buttoned cuffs. Front patch pockets with flaps. Ripped and marked seam detail. Metal button-up front.,Light blue,WOMAN,,
269.00,454388618,MID-WAIST - RIPPED Mid-waist jeans with belt loops and a folded waistband. Five pockets. Ripped detail. Front zip and metal button fastening.,Navy blue,WOMAN,,
369.00,457412842,Short trench coat with a high collar. Long sleeves with tabs on the shoulders and sleeves. Lapel detail on the chest and pockets with flaps on the front. Tie belt in the same fabric. Inner lining. Front fastening with hidden buttons concealed by a placket.,Mid-camel,WOMAN,,
429.00,452702266,Jacket with a stand-up collar and long sleeves with tab detail on the shoulders. Side pockets. Contrasting lining. Zip-up fastening with a snap-button placket on the front.,Black,WOMAN,,
49.00,452728429,MID-WEIGHT - REGULAR FIT - ROUND NECK - NORMAL LENGTH - SHORT SLEEVE Cotton T-shirt. Round neck and short sleeves.,White,WOMAN,,
299.00,452738341,"High neck, long sleeve jacket with dropped shoulders. Side pockets. Elasticated hem. Front zip fastening with a button placket.",Blue,WOMAN,,
269.00,455163169,MID-WAIST - STRAIGHT CROP Mid-waist jeans with belt loops and five pockets. Front zip and metal button fastening.,Navy blue,WOMAN,,
189.00,457410747,Top with a straight neckline and off-the-shoulder design. Side zip fastening with metal zip.,Navy blue,WOMAN,,
349.00,460398372,Long jumpsuit with a straight neckline and adjustable straps. Side pockets. Side fastening with metal buttons.,Navy blue,WOMAN,,
4299.00,452737320,ZARA WOMAN COLLECTION Coat made from 100% leather. Lapel collar and long sleeves. Side pockets concealed in the seam. Straight hem. Front fastening with lined metal hook.,Beige,WOMAN,,
269.00,465161041,LOW-RISE - WIDE LEG - FULL LENGTH ZARA WOMAN COLLECTION Low-rise jeans with belt loops at the waist. Five pockets. Wide leg. Front zip and metal button fastening.,Indigo,WOMAN,,
899.00,457808365,Asymmetric leather bucket bag. Adjustable crossbody strap. Magnetic closure. Purse with removable pocket. Height x Length x Width: 28 x 27.5 x 16.5 cm. / 11.0 x 10.8 x 6.4″,Brown,WOMAN,,
119.00,452737608,SLIM FIT - V-NECK - STANDARD LENGTH - LONG SLEEVE T-shirt made from cotton yarn. V-neck and long sleeve.,Navy blue,WOMAN,,
129.00,464427844,SLIM FIT - ROUND NECK - REGULAR LENGTH - EXTRA LONG SLEEVE T-shirt made in 100% Supima cotton yarn. Featuring a round neck and extra long sleeves. Straight hem.,Black,WOMAN,,
2199.00,452738838,ZARA WOMAN COLLECTION  Bomber jacket made from 100% leather. High collar and long sleeves finished with elastic cuffs. Front pockets concealed in the seams. Elasticated hem. Inner lining. Front fastening with contrasting buttons.,Mid-camel,WOMAN,,
399.00,484160509,ZARA WOMAN COLLECTION Midi dress made from a cotton and 21% linen blend. Round neck and long sleeve. Pleated detail at the waist. Back fastening with opening and button.,Multicoloured,WOMAN,,
269.00,457196953,Ballet flats with a faux sheepskin top. Elasticated front strap detail. Rounded toe.  Sole height: 1 cm / 0.3″,Chocolate Brown,WOMAN,,
4299.00,452737316,ZARA WOMAN COLLECTION Coat made from 100% leather. Lapel collar and long sleeves. Side pockets concealed in the seam. Straight hem. Front fastening with lined metal hook.,White,WOMAN,,
269.00,458083063,Semi-sheer bodysuit crafted from 100% viscose yarn. Boat neck and long sleeves. Snap-button fastening at the bottom.,Brown,WOMAN,,
299.00,467644949,Metal cord waterfall necklace with multiple contrasting combined metal pieces. Adjustable closure with tubular piece.,Gold / Silver,WOMAN,,
119.00,467134628,Mismatched drop earrings with multiple metal mesh-style links. Finished with contrasting beads. Push-back fastening.,Silver,WOMAN,,
299.00,452715903,Sweater made of 100% wool. Featuring a V-neck and long sleeves. Ribbed trims.,Navy blue,WOMAN,,
269.00,470160658,ZARA WOMAN COLLECTION Shirt made from cotton yarn. Polo collar and long sleeve finished with a wide cuff. Asymmetric hem with side vents. Button-up front.,White,WOMAN,,
219.00,472979810,"High-waist trousers with front pockets and false welt back pockets. Straight leg. Front fastening with zip fly, inside button and hook.",Multicoloured,WOMAN,,
219.00,471869479,Boat neck shirt with long sleeves that can be rolled up and fastened with a tab and button.,Multicoloured,WOMAN,,
299.00,468853463,Dress with a flowing neckline at the front and back. Sleeveless with gold-tone hardware on the front. Crinkle effect fabric detail.,Ink blue,WOMAN,,
369.00,464378943,Jacket with a lapel collar and long sleeves. Front patch pockets. Front button fastening and belt.,Brown,WOMAN,,
349.00,473282889,"Halter neck jumpsuit with v-neck with knot detail and open back. Featuring cut-out detail at the waist, front pockets and straight legs. Front zip, inner button and hook fastening.",Brown / Taupe,WOMAN,,
299.00,452740839,Loose-fitting blazer with a lapel collar and long sleeves with shoulder pads. Featuring front flap pockets and a double-breasted button fastening.,Black,WOMAN,,
269.00,462395594,"High-waist trousers with chain belt. Front pockets. Straight leg. Front fastening with zip, inside button and hook.",Black,WOMAN,,
399.00,470160492,"Blazer with a lapel collar and long sleeves with shoulder pads. Featuring front flap pockets, a back vent at the hem and front fastening with two embossed buttons.",Black,WOMAN,,
369.00,462153886,Jacket with a round neck and long sleeves. Front pockets. Elasticated hem. Zip-up front.,Chocolate,WOMAN,,
199.00,461188511,"Flowing blouse with a round neck and v-neck, featuring long cape sleeves finished with cuffs.",Brown,WOMAN,,
169.00,466362991,Skirt with an elasticated waistband.,Navy blue,WOMAN,,
219.00,466261110,"Round neck, long sleeve sweater. Knot detail.",Navy blue,WOMAN,,
349.00,455948594,Dress with a lapel collar and long sleeve. Featuring a belt detail and contrasting trims. Inner lining. Button-up front.,Brown,WOMAN,,
269.00,472161654,"High-waist trousers. Featuring side pockets and false welt back pockets. Detail of a thin contrast side stripe. Front fastening with zip, inside button and hook.",Brown,WOMAN,,
349.00,472161571,"Long waistcoat with a lapel collar and V-neck. Featuring concealed front pockets in the seam, a tie belt in the same fabric, contrasting fine side stripe detail and covered button fastening at the front.",Brown,WOMAN,,
199.00,458730538,"High-waist Bermuda shorts with a belt and front pockets. Front fastening with zip, inner button and hook.",Navy blue,WOMAN,,
269.00,458729389,"Round neck, long sleeve blazer with shoulder pads. Featuring mock front welt pockets and gold button fastening at the front.",Navy blue,WOMAN,,
269.00,457152505,"Round neck, short sleeve cardigan. Flared hem. Front fastening with matching covered buttons.",Sand,WOMAN,,
219.00,465580043,"High-waist trousers with front darts. Front pockets and false welt pockets at the back. Straight leg. Front fastening with zip, inside button and hook.",Burgundy,WOMAN,,
369.00,465579784,Sleeveless blazer with long sleeves and shoulder pads. Featuring front jetted pockets and single-button fastening at the front.,Burgundy,WOMAN,,
269.00,463486708,High-waist trousers with front darts. Front pockets and false welt pocket at the back. Wide leg. Front zip and button fastening.,Sky blue,WOMAN,,
219.00,463486746,Halter neck waistcoat with lapels and open back. Double-breasted button fastening. Front flaps.,Sky blue,WOMAN,,
129.00,457859729,Sweatshirt made from a cotton-blend knit. Featuring a round neck and long sleeves. Matching ribbed trims.,Navy blue,WOMAN,,
299.00,462007964,Blazer with a round neck and long sleeves. Featuring mock front welt pockets and a double-breasted button fastening at the front.,Ecru,WOMAN,,
219.00,458771147,High-waist cropped trousers with chain belt. False flap pockets on the back. Straight leg. Side zip fastening concealed in the seam.,Ecru,WOMAN,,
299.00,465174766,V-neck wrap dress with sleeveless design and pleats at the shoulders. Featuring a belt detail and contrasting satin fabric. Side zip fastening concealed in the seam.,Black,WOMAN,,
189.00,465579442,"High-waist trousers with pronounced seam detail on the front and back. Front welt pockets. Front fastening with zip, inside button and metal hook.",White,WOMAN,,
169.00,477256480,"Striped poplin shirt with a Johnny collar, long sleeves and a V-neck. Button-up front.",Ecru / Red,WOMAN,,
269.00,456204410,MID-WAIST - BAGGY FOLDED Mid-waist jeans with five pockets. Hems with folded finish. Front zip and metal button fastening.,Navy blue,WOMAN,,
299.00,463531650,Faux leather bomber jacket with a lapel collar and long sleeves finished with buttoned cuffs. Welt pockets on the front. Elasticated hem. Zip-up front with a metal zip.,Black,WOMAN,,
49.00,452728474,Vest top with a round neckline and ribbed trims.,White,WOMAN,,
189.00,455252539,HIGH-WAIST - CROPPED High-waist jeans with five pockets. Cropped bell bottom hem with a seamless finish. Front zip fly and metal button fastening.,Navy blue,WOMAN,,
299.00,452943384,"Long sleeve jacket with a lapel collar and shoulder tabs. Featuring front pockets with metal zips, a belt in the same material with a metal buckle and a zip-up front.",Black,WOMAN,,
199.00,459570534,Patent-effect loafer-style shoes. High vamp. Square pointed toe. Sole height: 2 cm / 0.7″,Black,WOMAN,,
269.00,452701143,"HIGH-WAIST - WIDE LEG - FULL LENGTH High-waist, five-pocket jeans. Extra-long wide leg. Asymmetric front fastening with zip and metal buttons.",Light blue,WOMAN,,
219.00,452741146,"LOW-RISE - WIDE LEG - FULL LENGTH Low-rise, five-pocket jeans. Extra-long wide leg. Front zip and metal button fastening.",Black,WOMAN,,
119.00,463033494,T-shirt with a draped neckline and short sleeves. Features a contrasting inner fabric detail creating a layered T-shirt effect.,Grey marl,WOMAN,,
129.00,470157677,T-shirt with a round neck and short sleeves. Featuring a tonal chunky knit corset detail.,Grey marl,WOMAN,,
219.00,452728673,LOW-RISE - FLARE Low-rise jeans with belt loops and five pockets. Flared hems. Zip fly and metal button fastening.,Light blue,WOMAN,,
189.00,452722658,HIGH-WAIST - REGULAR LENGTH  High-waist jeans with belt loops and five pockets. Front zip and metal button fastening.,Blue,WOMAN,,
119.00,467612489,T-shirt with an asymmetric neckline and short sleeve. Featuring contrasting blended fabric detail creating a double T-shirt effect.,Grey marl,WOMAN,,
269.00,452694925,HIGH-WAIST - BARREL High-waist jeans with belt loops and five pockets. Front zip and metal button fastening.,Navy blue,WOMAN,,
59.00,452730714,Cotton blend T-shirt. Round neck and very short sleeves. Ribbed trims.,White,WOMAN,,
129.00,470491551,"Round neck, long sleeve T-shirt. Matching bolero detail.",Dark grey marl,WOMAN,,
299.00,454390046,Bomber jacket with a lapel collar and long sleeves with inner elasticated cuffs. Front welt pockets. Elasticated hem. Metal zip-up fastening on the front.,Chocolate,WOMAN,,
189.00,463722360,Crop shirt with a polo collar and v-neck. Wide short sleeves.,Dark indigo,WOMAN,,
499.00,452709109,Leather ankle boots. Wide low-cut upper. Easy pull-on fastening. Thin curved heel. Pointed toe. Heel height: 6.5 cm / 2.5″,Green,WOMAN,,
269.00,454389842,HIGH-WAIST - REGULAR LENGTH High-waist jeans with belt loops and five pockets. Front zip and metal button fastening.,Dark indigo,WOMAN,,
219.00,452731159,"LOW-RISE - WIDE LEG - FULL LENGTH Low-rise, five-pocket jeans. Extra-long wide leg. Front zip and metal button fastening.",Brown,WOMAN,,
249.00,456201219,Cowboy style ankle boots. Low-cut leg. Topstitching detail on the front. Curved block heel. Side zip fastening with pull tab. Pointed toe. Sole height: 9 cm / 3.5″,Black,WOMAN,,
169.00,463889235,"V-neck, long sleeve top with elasticated ruffle cuffs. Featuring ruffles on the front in the same fabric and an asymmetric hem.",Olive green,WOMAN,,
189.00,470215151,"Mid-waist trousers with an elasticated drawstring waist. Concealed side seam pockets. Elasticated, blouson hem.",Greens,WOMAN,,
