prices,product_id,product_description,color,department,sub_department,product_type
189.00,470214710,"V-neck, long sleeve top. Featuring gathered detail. Elasticated hem. Front tie fastening.",Greens,WOMAN,,
299.00,457292456,V-neck waistcoat with a sleeveless design. Features embroidered detailing with bead appliqué. Front tie fastening.,Black,WOMAN,,
169.00,468879633,Flowing round neck top with adjustable tie fastening at the back. Long sleeves with elasticated cuffs and ruffle trim. Asymmetric hem with ruffle in the same fabric.,Black,WOMAN,,
169.00,468880697,Adjustable halter neck top with tie fastening on the back. Long sleeves with elasticated cuffs. Shoulder cut-out detail and matching fabric ruffle detail.,Terracotta,WOMAN,,
299.00,470215049,"Long dress featuring a round neck and adjustable V-neck with ties, long sleeves with cuffs, draped fabric detail, a straight hem and front button fastening.",Dark brown,WOMAN,,
189.00,470214670,Long dress with a round neck and sleeveless design. Hem finished with godets. Matching inner lining.,Dark green,WOMAN,,
269.00,457150878,Loose-fitting wool vest. Featuring a round neck and armholes. Ribbed trims.,Grey,WOMAN,,
169.00,466264659,V-neck long sleeve sweater. Ribbed trims.,Brown,WOMAN,,
219.00,452724824,Cardigan made in 100% wool. Featuring a V-neck and short sleeves. Front button fastening.,Navy blue,WOMAN,,
349.00,452718938,Jacket made of 100% wool. V-neck and long sleeves. Front patch pockets. Gold-tone button fastening at the front.,Dark grey,WOMAN,,
169.00,466264890,Boat neck sweater with long sleeves. Ribbed trims.,Grey,WOMAN,,
179.00,435873569,Sweater with a round neckline and long sleeve.,Green,WOMAN,,
599.00,455429683,Split suede ankle boots. Distressed effect. Topstitch detail on the top. Track sole. Mid-height shaft. Round toe.  Sole height: 5 cm,Brown,WOMAN,,
169.00,465189640,V-neck top with sleeveless design. Front button fastening.,camel,WOMAN,,
749.00,453992634,Fine knit sweater made of 100% cashmere. Featuring a round neck and long sleeve.,Grey,WOMAN,,
499.00,452715781,Plain knit cardigan made of cashmere and wool. Featuring a round neck and long sleeve. Ribbed trims. Front button fastening.,Grey,WOMAN,,
189.00,468375862,Flowy top with an asymmetric neckline and wide sleeves.,Aubergine,WOMAN,,
219.00,452725204,Top made of 100% wool. Featuring a round neck and short sleeves.,Navy blue,WOMAN,,
269.00,452715107,Mesh ballerina shoes. Studded top. Round toe.  Sole height: 1 cm / 0.4″,Black,WOMAN,,
189.00,466240032,Loose-fitting round neck top with short sleeves.,Grey marl,WOMAN,,
169.00,466240781,Skirt with an elasticated waistband.,Grey marl,WOMAN,,
169.00,453423019,"Round neck, long sleeve sweater finished with buttons.",Butter,WOMAN,,
219.00,468340498,Cardigan with a peter pan collar and long sleeves. Featuring contrasting wavy trims and front button fastening.,Navy blue,WOMAN,,
149.00,462228240,"Round neck, sleeveless top. Featuring contrasting colour trim details. Button-up fastening at the front.",Blue,WOMAN,,
699.00,452692909,Long printed dress with a round neckline and thin adjustable straps. Featuring a low-cut back and an adjustable crossover strap with a bow. Contrasting bead appliqué. Inner lining.,Multicoloured,WOMAN,,
749.00,457838024,Midi dress with a flowing neckline and thin straps. Matching bead appliqué detail. Inner lining.,Black,WOMAN,,
189.00,452740011,Underwired bra in soft lace fabric. Sweetheart neckline and thin adjustable straps. Back fastening with metal hooks.,Oyster-white,WOMAN,,
149.00,452740000,Thong made in soft lace fabric. Mid-rise and elasticated waist.,Oyster-white,WOMAN,,
219.00,452714309,Bralette with a straight neckline and thin straps. Features marked seams. Fastens at the back with metal hooks.,Burgundy,WOMAN,,
149.00,452714295,Plain faux leather bandana.,Burgundy,WOMAN,,
189.00,452695557,Printed bandanna with contrasting bead appliqué.,Multicoloured,WOMAN,,
219.00,452714303,Corset-style belt with marked seam detail. Front fastening with metal hooks.,Burgundy,WOMAN,,
229.00,457201557,Slingback heeled shoes. Buckled strap detail on the front. Stiletto heel. Pointed toe. Elasticated back strap. Heel height: 4 cm. / 1.5″,Khaki Green,WOMAN,,
169.00,465257867,Triangle bralette in soft lace fabric. Wide straps. Fastens at the back with metal hooks.,Black,WOMAN,,
119.00,465257861,Thong in soft lace fabric. Medium rise and elasticated waist.,Black,WOMAN,,
299.00,454387670,"Mid-waist mini skirt with fringed detail, a matching lining and an invisible side zip fastening.",Pale pink,WOMAN,,
299.00,455926610,Adjustable halter neck top with tie fastening. Fringed detail. Matching inner lining. Zip fastening at the back.,Pale pink,WOMAN,,
369.00,455406338,Short dress with a straight neckline and off-the-shoulder design. Featuring fringe detail and matching lining. Back hidden zip fastening and metal hook-and-eye closure.,Beige-pink,WOMAN,,
369.00,455406347,Short halterneck dress with adjustable tie fastening and a V-neck. Featuring fringing detail and a matching inner lining. Back fastening with concealed in-seam zip and metal hook.,Pale pink,WOMAN,,
129.00,470214976,Bodysuit with an asymmetric neckline and one-shoulder design. Draped fabric. Snap-button fastening at the bottom.,Dark brown,WOMAN,,
149.00,472924074,High-waist shorts with concealed side zip fastening.,Black,WOMAN,,
219.00,463654566,Shirt with a Peter Pan collar and matching embroidered details. Featuring puff sleeves and a button-up front with keyhole detail.,White,WOMAN,,
129.00,453999043,Ribbed T-shirt. Peter Pan collar in a matching colour with ruffles and embroidery. V-neck and sleeveless design.,White,WOMAN,,
429.00,463985208,"Round neck, long sleeve blazer with shoulder pads. Featuring a contrasting detachable collar appliqué detail, front welt pockets, a matching inner lining and front button fastening.",Black,WOMAN,,
369.00,462999028,Round neck blazer with long sleeves and shoulder pads. Welt pockets at the front. Matching lining. Front button fastening.,Black,WOMAN,,
499.00,462536613,ZARA WOMAN COLLECTION Padded jacket with a round neck and long sleeves. Patch pockets with flaps on the front. Elasticated puff hem. Front zip fastening hidden by a placket.,Brown,WOMAN,,
269.00,457444590,Flat loafer shoes. Gathered detail on the front and vamp. Wide sole. Round toe.  Sole height: 3.5 cm / 1.3″,Burgundy Red,WOMAN,,
219.00,464747122,ZARA WOMAN COLLECTION Pyjama-style trousers made from a lyocell blend yarn. Mid-rise with an elasticated drawstring waist. In-seam side pockets. Straight leg.,Chocolate brown,WOMAN,,
269.00,464914069,ZARA WOMAN COLLECTION Shirt made of a lyocell blend yarn. Lapel collar and long sleeve finished in a cuff. Straight hem. Button-up front.,Chocolate brown,WOMAN,,
269.00,457153042,ZARA WOMAN COLLECTION V-neck camisole top with thin straps. Featuring matching lace appliqué detail and an asymmetric hem.,Yellow,WOMAN,,
429.00,471892521,ZARA WOMAN COLLECTION Flowing halter neck dress with open shoulders. Knot detail on the back. Hem in contrasting combined fabric. Concealed zip fastening in the seam.,Black,WOMAN,,
129.00,470175662,Articulated metal bracelet with inlaid resin stones in colour.,Golden,WOMAN,,
299.00,452727643,ZARA WOMAN COLLECTION Shirt made from 100% cotton yarn. Round neck with matching overlay fabric and embroidered detailing. Long sleeves with elasticated cuffs. Front fastening with hidden buttons.,Oyster-white,WOMAN,,
219.00,472148417,ZARA WOMAN COLLECTION Shirt made from a yarn with a lyocell blend. Round neck and long sleeve finished with a cuff. Asymmetric hem with side vents. Button-up front.,Charcoal grey,WOMAN,,
299.00,453995804,ZARA WOMAN COLLECTION Trousers crafted from a lyocell-blend knit. Mid-rise with an elasticated drawstring waist. Wide leg.,Charcoal grey,WOMAN,,
219.00,477858173,ZARA WOMAN COLLECTION Top crafted from a spun lyocell blend. Round neckline. Open back.,Black,WOMAN,,
299.00,472391579,ZARA WOMAN COLLECTION Skirt made in a technical-type fabric. Mid-rise waist with an elasticated waistband. Flared hem.,Black,WOMAN,,
429.00,467645523,ZARA WOMAN COLLECTION Short jacket with a lapel collar and long sleeves that can be adjusted with elasticated cords and stoppers. Front in-seam pockets. Hem that can be adjusted with elasticated cords and stoppers. Metal zip-up fastening at the front.,Black,WOMAN,,
299.00,459136486,ZARA WOMAN COLLECTION Short dress made from cotton yarn. Lapel collar and v-neck with short sleeve. Side in-seam pockets. Straight hem finished in an A-line.,White,WOMAN,,
149.00,452987544,Top with a round neck and short sleeves.,Black,WOMAN,,
599.00,452703313,Split suede heeled boots. High leg. Topstitching on the top. Easy to pull on. Kitten heel. Pointed toe.  Heel height: 8 cm. / 3.1″,Olive Green,WOMAN,,
169.00,457293327,Fitted cardigan with a round neck and long sleeves. Front button fastening.,Brown,WOMAN,,
429.00,452720912,ZARA WOMAN COLLECTION Short trench coat made from a cotton-blend yarn. Notched lapel collar adjustable with a tab and buttons. Long sleeves. Front pockets. Tab detail on the shoulders. Double-breasted button fastening at the front.,Light beige,WOMAN,,
189.00,470561491,2.5 cm wide leather belt. Multi-position buckle detail.,Dark red,WOMAN,,
299.00,456838100,ZARA WOMAN COLLECTION Low-rise jeans with belt loops. Five pockets. Faded effect. Turn-up hems. Front zip and button fastening.,Blue,WOMAN,,
269.00,477314257,"ZARA WOMAN COLLECTION Low-rise denim Bermuda shorts with belt loops. Five pockets. Contrasting adjustable belt with tie fastening. Front zip, button and metal hook fastening.",Blue,WOMAN,,
169.00,470326199,Pack of two necklaces in different lengths with metal links. Featuring embedded colourful stone pendants and a lobster clasp fastening.,Golden,WOMAN,,
219.00,476714939,V-neck blouse with drawstring and beading and long sleeves. Featuring matching ladder stitch trim.,Light blue,WOMAN,,
269.00,471256336,"High-waist trousers with front pockets. Wide leg. Front fastening with zip, inside button and hook.",MARSALA,WOMAN,,
169.00,470562386,Necklace with a combination of multiple metal links and circular pieces made of coloured resin. Pendant with a carved piece with a bird in relief. Finished with metal fringing. Lobster clasp fastening.,Golden,WOMAN,,
219.00,452701047,HIGH-WAIST - STRAIGHT FIT - WASHED EFFECT High-waist jeans with front pockets and patch pockets on the back. Straight leg. Front zip and button fastening.,Blue / Green,WOMAN,,
219.00,464748453,"High neck, long sleeve cardigan. Featuring ruffle trim detailing and button-up front.",Brown,WOMAN,,
429.00,471885344,Midi dress with a round neck and long sleeves. Matching ladder stitch detail. Belt with metal buckle. Inner lining. Hem finished with ruffles.,Butter,WOMAN,,
219.00,461068580,"MID-WAIST - STRAIGHT LOOSE Mid-waist jeans with five pockets. Straight, loose leg. Front zip and button fastening.",Blue,WOMAN,,
189.00,455950175,"V-neck, long sleeve blouse. Featuring gathered fabric, entredeux lace trim and dotted mesh detailing. Button-up front.",White,WOMAN,,
189.00,472010229,Round neck blouse with short puff sleeves. Features tonal pintuck and ladder stitch detail. Front fastening with hidden buttons under a placket.,Ecru,WOMAN,,
219.00,459544049,Blouse with a crossover V-neck and thin straps with bead detail. Short sleeves with gathered details and drawstrings. Elasticated waist.,Duck blue,WOMAN,,
169.00,470175657,Belt with multiple metal pieces in a raised flower shape. Metal link pendants. Lobster clasp fastening.,pink gold,WOMAN,,
299.00,471885354,Sleeveless dress with a round neck. Featuring a back vent detail with a frill and crinkle-effect fabric. Elasticated waist. Back fastening with a vent and button.,MARSALA,WOMAN,,
269.00,471816536,"High-waist trousers with front darts. Featuring front pockets and a false welt pocket on the back. Straight leg. Front fastening with zip, inside button and hook.",Blue,WOMAN,,
349.00,468885132,"Cropped, short-sleeve blazer with a lapel collar and shoulder pads. Front flap pockets. Front fastening with a gold button.",Blue,WOMAN,,
219.00,471792256,"Low-rise trousers with false welt pockets on the back. Flared hem. Front zip, inside button and hook fastening.",MARSALA,WOMAN,,
399.00,471792218,Blazer with a lapel collar and long sleeves with shoulder pads. Featuring front flap pockets. Front fastening with a wide belt with a gold buckle and concealed snap button.,MARSALA,WOMAN,,
369.00,452738148,Flat sandal-style shoes with animal print leather and sheepskin. Metallic-effect buckle fastening. Round toe. Sole height: 2 cm. / 0.7″,Multicoloured,WOMAN,,
119.00,470175660,Pack of two textured metal rings with embedded colour resin stones. Size S = 16.5 mm Size M = 17.5 mm,Gold / Silver,WOMAN,,
299.00,464377888,Water- and wind-resistant anorak with thermal insulation for cold climates. Comfort within the specific temperature range for low activity (9º) and moderate activity (-18ºC). High neck with adjustable drawstring hood and long sleeves with inner cuffs. Front pockets with inner fleece lining and zip fastening. Adjustable hem with elasticated drawstrings at the sides. Zip-up front.,Brown,WOMAN,,
219.00,468021736,"High-waist, straight-leg trousers with a double elasticated contrast waistband. Featuring front pockets and a false welt back pocket. Concealed side zip fastening in the seam.",178,WOMAN,,
99.00,463497203,"SLIM FIT - ROUND NECK - REGULAR LENGTH - SHORT SLEEVE Round neck, short sleeve T-shirt. Ribbed fabric.",Chocolate,WOMAN,,
369.00,463055678,Short high neck jacket. Long sleeves finished with buckled cuffs on the shoulder. Front flap pockets. Front zip fastening and snap buttons concealed by a placket.,mid khaki,WOMAN,,
219.00,463523085,High-waist trousers with belt loops. Double pleat detail. Side pockets and mock flap pockets at the back. Wide leg. Front zip and metal hook fastening.,Black,WOMAN,,
299.00,463291221,Blazer crafted in a flowing fabric. Lapel collar and long sleeve with shoulder pads. Thin belt in the same fabric with tie. Front button fastening.,Brown / Ecru,WOMAN,,
99.00,464741540,REGULAR FIT - ROUND NECK - REGULAR LENGTH - SHORT SLEEVE T-shirt made from 100% spun cotton. Round neck and short sleeves. Contrasting slogan detail on the front.,White / Red,WOMAN,,
369.00,452730672,Jacket with a lapel collar and long sleeves with tab cuffs. Front flap pockets. Matching belt detail. Inner lining. Front zip fastening with hidden buttons on the placket.,Green marl,WOMAN,,
169.00,471115889,Mid-waist skort. Featuring a thin belt detail with a metal buckle. Matching inner lining. Side zip fastening hidden in the seam.,White,WOMAN,,
75.00,454913736,REGULAR FIT - ROUND NECK - REGULAR LENGTH - SHORT SLEEVE T-shirt in 100% spun cotton. Featuring a round neck and short sleeves. Contrast slogan detail on the front.,white,WOMAN,,
189.00,457199763,"Long shirt made in flowing denim fabric. Featuring a lapel collar, long sleeves with pleated cuffs and a button-up front.",Light blue,WOMAN,,
299.00,464707399,"Blazer made in a flowy fabric. Featuring a lapel collar, long sleeves with shoulder pads, a thin matching fabric belt with tie and button fastening at the front.",Dark khaki,WOMAN,,
169.00,456212536,Short sleeve top with a polo collar. Front buttons.,Brown / Ecru,WOMAN,,
189.00,452713762,Long sleeve shirt with a Peter Pan collar. Featuring tonal embroidered floral detail and a button-up front.,Oyster-white,WOMAN,,
369.00,452709216,Leather trainers. Topstitch detail on the top. Lace-up fastening. Rounded toe. Sole height: 2 cm,Black,WOMAN,,
149.00,467951276,Sleeveless round neck top with shoulder pads and a peplum hem.,Brown,WOMAN,,
119.00,452717044,Fitted rib top. Featuring a round neckline with bow detail and long sleeves.,Black,WOMAN,,
189.00,452730959,Crossbody bag with two handles. Long handle and shoulder strap. Inside pocket with metal zip closure. Flap detail with magnetic closure. Height x Length x Width: 14 x 27 x 6 cm. / 5.5 x 10.6 x 2.3″,Dark tan,WOMAN,,
269.00,463985100,Midi dress with a straight neckline and thin adjustable straps. Featuring pleated detail on the back.,Black,WOMAN,,
119.00,467613827,"T-shirt made from 100% cotton. Straight-cut, off-the-shoulder neckline with long sleeves. Gathered detail.",Oyster-white,WOMAN,,
