prices,product id,product description,color,department,sub department,product type
219.00,470762970,Fitted denim jacket. Round neck and long sleeves with slits. Chest patch pockets with buttoned flaps. Metal button fastening at the front.,RINSE BLUE DENIM,,,
75.00,470763447,,Gold,,,
299.00,470763402,Cowboy-style heeled ankle boots. Sewn details. Side straps on the top of the leg. Heel height 4.5 cm.,BLACK ,,,
169.00,470763444,Mid-waist denim mini skort with belt loops. Front pockets and back patch pockets. Front zip fly and metal button fastening. Available in several colours.,Khaki,,,
189.00,470763462,Collared denim shirt with long sleeves and buttoned cuffs. Belt loops and removable contrast belt with metal buckle. Front metal button fastening.,OVERDYED BLUE DENIM,,,
149.00,470763443,"Loose-fitting mid-rise jeans featuring an elasticated waistband with adjustable contrast drawstrings, side pockets and a straight and wide-leg design. Available in assorted colours.",RINSE BLUE DENIM,,,
169.00,470763464,"Sweatshirt featuring a high neck with metal zip fastening, long sleeves and ribbed trims. Available in assorted colours.",0-526,,,
75.00,470763465,,Gold,,,
219.00,470762973,Denim midi dress with a square-cut neckline and wide straps. Zip fastening at the back.,OVERDYED BLUE DENIM,,,
219.00,470762980,Denim midi dress with a square-cut neckline and wide straps. Zip fastening at the back.,OVERDYED BLUE DENIM,,,
189.00,470762960,Sleeveless denim top with a round neck. False welt pockets on the front. Front button fastening and a vent at the hem.,OVERDYED BLUE DENIM,,,
219.00,470762958,"High-waist jeans with front patch pockets and gold button details. Back patch pockets, flared hems and zip fly and top button fastening. Available in several colours.",OVERDYED BLUE DENIM,,,
75.00,470763448,,Gold,,,
149.00,470762972,Sleeveless fitted denim top with a round neck. Fitted waist and loose-fitting ruffled hem. Buttoned opening at the back.,OVERDYED BLUE DENIM,,,
189.00,470762962,"Mid-rise straight-fit jeans with a five-pocket design. Zip fly and metal top button fastening. Available in a range of colours. Rise: Regular waist to the navel Fabric: Comfortable, vintage look",MEDIUM DENIM WASH,,,
219.00,470762906,Flat stretch ankle boots with suede effect. Contrasting stitching and clean design without embellishments. Rounded toe and ankle-hugging shaft. Sole height: 4.5 cm,BEIGE,,,
189.00,470763466,"Mid-rise straight-fit jeans with a five-pocket design. Zip fly and metal top button fastening. Available in a range of colours. Rise: Regular waist to the navel Fabric: Comfortable, vintage look",MEDIUM DENIM WASH,,,
169.00,470762961,"Cropped flared high-waist jeans with belt loops. Featuring front pockets, back patch pockets, a cropped-leg design, frayed hems and front zip and metal button fastening. Available in assorted colours.",MEDIUM DENIM WASH,,,
189.00,470762974,Short sleeveless denim dress with a round neck. Draped detail on the sides. Metal zip fastening at the back.,OVERDYED BLUE DENIM,,,
189.00,470763469,Short sleeveless denim dress with a round neck. Draped detail on the sides. Metal zip fastening at the back.,OVERDYED BLUE DENIM,,,
59.00,470763449,,Gold,,,
199.00,470762965,Low-rise jeans with belt loops. Featuring front pockets and back patch pockets. Super wide-leg design. Front zip and metal button fastening. Available in several colours.,OVERDYED BLUE DENIM,,,
75.00,470763454,,Burgundy,,,
149.00,470762971,Loose-fitting collared shirt with long sleeves and buttoned cuffs. Featuring an asymmetric hem and a button-up front.,White,,,
199.00,470763456,"Low rise flared jeans with belt loops on the waistb AND. Featuring front AND back patch pockets adorned with buttoned flaps. Flared bottoms, front zip fly AND metal button fastening. Available in several colours.",MEDIUM DENIM WASH,,,
199.00,470762977,"Low rise flared jeans with belt loops on the waistb AND. Featuring front AND back patch pockets adorned with buttoned flaps. Flared bottoms, front zip fly AND metal button fastening. Available in several colours.",MEDIUM DENIM WASH,,,
219.00,470763405,Women’s thin sole loafers in black and in red. Chain detail on the front and welt sole. Heel height: 2 cm.,RED ,,,
129.00,470763451,Available in several colours.,Red,,,
169.00,470763463,Denim shirt with a high neck and bow detail. Long sleeves with buttoned cuffs and a button-up front.,OVERDYED BLUE DENIM,,,
269.00,470762969,Collared denim jacket with contrast fabric detail. Long sleeves with buttoned tabs. Patch pockets with buttoned flaps and side vents for the hands. Metal zip-up front.,RINSE BLUE DENIM,,,
299.00,470762905,Brown split leather lace-up loafers.,BROWN,,,
199.00,470762966,"Mid-rise jeans with a relaxed waistband and belt loops. Featuring side pockets and back patch pockets Loose, straight-leg design. Turn-up hems in frayed fabric. Front zip fly and metal top button fastening.",RINSE BLUE DENIM,,,
189.00,470762979,Collared denim shirt with long sleeves and buttoned cuffs. Belt loops and removable contrast belt with metal buckle. Front metal button fastening.,OVERDYED BLUE DENIM,,,
299.00,470763452,Mid-rise jeans with front pockets. Back patch pockets. Rhinestone detail on front. Straight fit. Front zip fly and metal button fastening.,BLACK DENIM WASHED EFFECT ,,,
269.00,470763461,"Collared denim jacket with long puff sleeves with elasticated cuffs, featuring side welt pockets, a puffed hem with elastic trim and front metal zip fastening.",RINSE BLUE DENIM,,,
369.00,470762908,High kitten heel boot with wide shaft. Pointed toe. Available in black and burgundy. Heel height: 4 cm.,BLACK ,,,
189.00,470762957,"Mid-rise jeans featuring belt loops, front pockets, back patch pockets and front zip fly and metal button fastening. Cropped straight-leg design with frayed hems.",BLACK DENIM WASHED EFFECT ,,,
75.00,470763424,75 x 75 cm,Ecru,,,
369.00,470762945,Bomber jacket made of faded-effect fabric. High neck and long sleeves with elasticated cuffs. Front welt pockets and contrast ribbed knit trims. Front metal zip fastening hidden by a snap-button placket. Available in several colours.,Grey,,,
169.00,470762939,Fitted collared T-shirt with long sleeves and buttoned cuffs. Front two-way zip fastening.,Black,,,
269.00,470762947,CANVAS Short jacket with a contrast fabric lapel collar and long sleeves. Side pockets and patch pockets with flaps on the chest. Visible topstitching detail. Front zip fastening hidden by a snap-button placket.,Pale camel,,,
269.00,470762951,CANVAS Short jacket with a contrast fabric lapel collar and long sleeves. Side pockets and patch pockets with flaps on the chest. Visible topstitching detail. Front zip fastening hidden by a snap-button placket.,Pale camel,,,
369.00,470762949,Bomber jacket made of faded-effect fabric. High neck and long sleeves with elasticated cuffs. Front welt pockets and contrast ribbed knit trims. Front metal zip fastening hidden by a snap-button placket. Available in several colours.,Grey,,,
199.00,470762942,Mid-rise barrel jeans with an adjustable waistband and tab at the back. Front pockets and back patch pockets. Loose-fitting leg with fitted hems. Zip fly and metal top button fastening.,RINSE BLUE DENIM,,,
219.00,470762936,Mid-rise baggy jeans with belt loops. Featuring front pockets and back patch pockets. Loose-fitting straight-leg design. Front zip fly and metal top button fastening.,RINSE BLUE DENIM,,,
75.00,470763425,Short fitted T-shirt with a round neck and wide straps. Available in several colours.,Brown,,,
269.00,470763432,Denim jacket with a contrast fabric lapel collar and long sleeves. Side pockets and patch pockets with flaps on the chest. Visible topstitching detail. Front zip fastening hidden by a snap-button placket.,RINSE BLUE DENIM,,,
299.00,470762948,Collared jacket with contrast fabric detail and long cuffed sleeves. Side pockets and patch pockets with flaps on the chest. Zip-up front and hook-and-loop straps hidden by a placket. Available in several colours.,Olive green,,,
269.00,470763427,Mid-waist cargo trousers with belt loops. Front pockets and back patch pockets. Buttoned flap pockets on the sides and a straight-leg design. Front zip and metal button fastening. Available in several colours.,Black,,,
369.00,470762946,Bomber jacket made of faded-effect fabric. High neck and long sleeves with elasticated cuffs. Front welt pockets and contrast ribbed knit trims. Front metal zip fastening hidden by a snap-button placket. Available in several colours.,Grey,,,
269.00,470762941,Mid-rise baggy jeans with belt loops. Featuring front pockets and back patch pockets. Loose-fitting straight-leg design. Front zip fly and metal top button fastening.,Grey,,,
59.00,470763429,Fitted top with a round neckline and thin straps. Available in a range of colours.,Brown,,,
299.00,470762950,Collared jacket with contrast fabric detail and long cuffed sleeves. Side pockets and patch pockets with flaps on the chest. Zip-up front and hook-and-loop straps hidden by a placket. Available in several colours.,Olive green,,,
149.00,470763428,Mid-rise trousers made of a stretch cotton blend for greater comfort. Featuring a folded waistband and a straight-leg design. Available in several colours.,Grey melange,,,
149.00,470763426,"V-neck knit cardigan with long sleeves, ribbed trims and matching front button fastening. Available in several colours.",Grey melange,,,
149.00,455321221,Mid-rise trousers made of a stretch cotton blend for greater comfort. Featuring a folded waistband and a straight-leg design. Available in several colours.,Grey melange,,,
129.00,470763431,"Fitted knit vest with a round neck, featuring ribbed trims and a button-up front. Available in several colours.",Brown,,,
99.00,470762937,Basic boat neck T-shirt with sleeves falling below the elbow.,Grey melange,,,
119.00,470762938,Fitted sleeveless top with an asymmetric neckline and gathered fabric detail on the sides.,Ecru,,,
429.00,470762944,Faux suede biker jacket. High neck and long sleeves with buttoned cuffs. Side pockets with buttoned flaps. Elastic hem with tab detail. Front metal zip fastening hidden by a snap-button placket.,Black,,,
429.00,451223216,Faux suede biker jacket. High neck and long sleeves with buttoned cuffs. Side pockets with buttoned flaps. Elastic hem with tab detail. Front metal zip fastening hidden by a snap-button placket.,Black,,,
149.00,470762768,"Straight fit collared shirt with long sleeves and buttoned cuffs. Featuring a chest patch pocket, an asymmetric hem and a button-up front.",Purple,,,
149.00,470763292,"Straight fit collared shirt with long sleeves and buttoned cuffs. Featuring a chest patch pocket, an asymmetric hem and a button-up front.",Purple,,,
219.00,470763249,Leather ballet flat-style trainers. Stitched details. Back pull tab. Hook-and-loop strap fastening. Sole height: 1.5 cm. The insole uses Ortholite® technology. This system offers significant benefits for the footwear that incorporates it. Made of polyurethane and rubber for excellent resistance and breathability.,NATURAL ,,,
75.00,470762757,,Khaki,,,
189.00,470763264,"Mid-rise trousers with belt loops. Side pockets. Front darts. Straight, wide-leg design. Crossover front fastening with zip and inside button.",Black,,,
59.00,470763256,B-BASIC - VEST TOP - FITTED - SCOOP NECK - SLEEVELESS - STRAPS - MEDIUM WEIGHT Fitted vest top with a round neckline. Available in assorted colours.,Brown,,,
219.00,470762745,Printed heeled slingback shoes. Buckled ankle strap fastening. Heel height: 5 cm.,MULTICOLOURED,,,
99.00,470763259,,Gold,,,
129.00,470762771,Mid-waist fitted skort with invisible side zip fastening.,Black,,,
149.00,470763273,"Fitted shirt made of a stretch viscose blend, featuring a lapel collar, V-neck, long sleeves with slits on the cuffs and hidden button fastening at the front.",Black,,,
59.00,470762774,B-BASIC - VEST TOP - FITTED - SCOOP NECK - SLEEVELESS - STRAPS - MEDIUM WEIGHT Fitted vest top with a round neckline. Available in assorted colours.,Brown,,,
189.00,470763277,"Mid-rise trousers with belt loops. Side pockets. Front darts. Straight, wide-leg design. Crossover front fastening with zip and inside button.",Black,,,
149.00,470763271,"Straight fit collared shirt with long sleeves and buttoned cuffs. Featuring a chest patch pocket, an asymmetric hem and a button-up front.",Purple,,,
189.00,469968217,"Midi dress in a viscose blend stretch fabric, with a round neck, mini sleeves and draped fabric at the sides. Available in several colours.",Burgundy,,,
219.00,470114029,,Caramel,,,
59.00,470114031,65 x 65 cm,Brown,,,
199.00,469968234,Low-rise jeans with belt loops. Featuring front pockets and back patch pockets. Super wide-leg design. Front zip and metal button fastening. Available in several colours.,OVERDYED BLUE DENIM,,,
199.00,469968235,Low-rise jeans with belt loops. Featuring front pockets and back patch pockets. Super wide-leg design. Front zip and metal button fastening. Available in several colours.,OVERDYED BLUE DENIM,,,
219.00,470763278,"Casual smart mid-waist trousers made of a modal blend fabric for a very soft feel. Belt loops, side pockets and front darts. Straight, loose-fitting leg. Front metal hook, inside button and zip fastening. Available in several colours.",Black,,,
149.00,470762770,"Collared shirt featuring long buttoned cuffed sleeves, an elasticated gathered waist and a button-up front.",White,,,
189.00,470763258,,Black,,,
169.00,470762766,Mid-rise mini skort with belt loops. Detachable contrast belt with metal buckle. Invisible side zip fastening. Shorts-style lining. Available in several colours. Matching blazer available.,Dark grey,,,
99.00,470762773,Round neck T-shirt with short sleeves. Layered fabric detail with a contrast double garment effect. Available in several colours.,Stone,,,
169.00,470762777,Mid-rise mini skort with belt loops. Detachable contrast belt with metal buckle. Invisible side zip fastening. Shorts-style lining. Available in several colours. Matching blazer available.,Dark grey,,,
169.00,470763287,Mid-rise mini skort with belt loops. Detachable contrast belt with metal buckle. Invisible side zip fastening. Shorts-style lining. Available in several colours. Matching blazer available.,Dark grey,,,
269.00,470763260,,Black,,,
199.00,470114082,"Low-rise wide-leg jeans with belt loops. Featuring front pockets, back patch pockets, a straight-leg design and front zip and metal button fastening. Available in assorted colours.",OVERDYED BLUE DENIM,,,
75.00,470114046,,Grey,,,
369.00,469968237,"Long leather effect trench coat featuring a lapel collar, long sleeves with tabs, side welt pockets, a detachable belt in the same fabric and a double-breasted button-up front.",Burgundy,,,
219.00,470113986,,BEIGE,,,
199.00,470114081,Low-rise jeans with belt loops. Featuring front pockets and back patch pockets. Super wide-leg design. Front zip and metal button fastening. Available in several colours.,OVERDYED BLUE DENIM,,,
119.00,470114071,"Halter top with a V-neckline and an open back with ties. Featuring shiny embroidery, a semi-sheer hem and matching lining on the chest. Available in several colours.",Purple,,,
219.00,470763240,,BURGUNDY ,,,
219.00,470763262,"Mid-waist smart trousers with belt loops. Side pockets and false back welt pockets. Maxi darts on the front. Wide and straight-leg design. Detachable contrast belt with metal buckle. Front metal hook, inside button and zip fastening. Available in several colours.",Brown,,,
189.00,470114075,"Fitted midi dress made of stretch fabric with metallic thread details, featuring a round neck, mini sleeves, an open back and draped fabric at the sides.",Purple,,,
59.00,470114036,65 x 65 cm,Pastel pink,,,
299.00,469968221,Oversize jacket made of leather effect fabric. Lapel collar and long sleeves with buttoned cuffs. Side welt pockets. Elasticated hem. Front fastening with metal zip. Available in several colours.,Burgundy,,,
99.00,469968177,,Bubblegum pink,,,
149.00,470763257,Available in several colours.,Khaki,,,
99.00,470763276,Fitted top with thin straps. Featuring a round neckline with buttons and a layered double-layer contrast lace detail.,Grey melange,,,
269.00,470762751,,BEIGE,,,
269.00,470763270,"Oversize, regular length blazer with a straight fit. Lapel collar and long sleeves with buttoned cuffs. False flap pockets on the front. Button-up front.",Dark grey,,,
269.00,470762760,"Oversize, regular length blazer with a straight fit. Lapel collar and long sleeves with buttoned cuffs. False flap pockets on the front. Button-up front. Available in several colours.",Black,,,
299.00,470762761,Short jacket made of leather effect fabric. Lapel collar and long sleeves with elastic cuffs. Chest patch pockets with buttoned flaps and contrast ribbed knit trims. Front metal zip fastening.,Brown,,,
169.00,470762762,Slim fit trousers made of a viscose blend stretch fabric for greater comfort and mobility. Mid-rise with an elasticated waistband. Straight fitted leg. Invisible side zip fastening. Available in several colours.,Navy blue,,,
189.00,470762743,,KHAKI ,,,
149.00,470762775,Basic collared shirt featuring long puff sleeves with buttoned cuffs and a button-up front.,Sky blue,,,
269.00,470762830,"Oversize, regular length blazer with a straight fit. Lapel collar and long sleeves with buttoned cuffs. False flap pockets on the front. Button-up front. Available in several colours.",Black,,,
269.00,470763311,"Oversize, regular length blazer with a straight fit. Lapel collar and long sleeves with buttoned cuffs. False flap pockets on the front. Button-up front. Available in several colours.",Black,,,
169.00,470763312,Mid-rise mini skort with belt loops. Detachable contrast belt with metal buckle. Invisible side zip fastening. Shorts-style lining. Available in several colours. Matching blazer available.,Dark grey,,,
269.00,470762801,,Black,,,
149.00,470762767,Straight fit collared shirt with long sleeves and buttoned cuffs. Featuring a chest patch pocket. Asymmetric hem and a button-up front. Available in several colours.,Sky blue,,,
189.00,470763261,Regular length waistcoat with a V-neck. False jetted pockets on the front. Button-up front. Available in several colours.,Beige,,,
189.00,470763266,"Relaxed fit mid-rise smart trousers with an elasticated waistband at the back and belt loops. Featuring front pockets, front darts, a straight, loose-fitting leg and metal hook, inside button and zip fastening at the front. Available in assorted colours.",Beige,,,
169.00,470762772,"Sweatshirt featuring a high neck with metal zip fastening, long sleeves and ribbed trims. Available in assorted colours.",0-526,,,
149.00,470763269,Basic collared shirt featuring long puff sleeves with buttoned cuffs and a button-up front.,Sky blue,,,
149.00,470762769,Basic collared shirt featuring long puff sleeves with buttoned cuffs and a button-up front.,Sky blue,,,
189.00,470763275,Midi dress made of a viscose blend. Round neckline and wide straps. Fitted silhouette with draped fabric on the sides. Side slit at the hem.,Grey melange,,,
219.00,470762746,"Women’s slingback heels. Leopard animal print. Buckle fastening. Heel height: 8,5 cm",COMBINED,,,
369.00,470763265,"Long leather effect trench coat featuring a lapel collar, long sleeves with tabs, side welt pockets, a detachable belt in the same fabric and a double-breasted button-up front.",Burgundy,,,
369.00,470762763,"Long leather effect trench coat featuring a lapel collar, long sleeves with tabs, side welt pockets, a detachable belt in the same fabric and a double-breasted button-up front.",Burgundy,,,
149.00,470762831,Fitted shirt featuring a Johnny collar and long cuffed sleeves. Available in assorted colours.,Purple,,,
219.00,470763286,"Mid-waist smart trousers with belt loops. Side pockets and false back welt pockets. Maxi darts on the front. Wide and straight-leg design. Detachable contrast belt with metal buckle. Front metal hook, inside button and zip fastening. Available in several colours.",Brown,,,
299.00,470762765,Short jacket made of leather effect fabric. Lapel collar and long sleeves with elastic cuffs. Chest patch pockets with buttoned flaps and contrast ribbed knit trims. Front metal zip fastening.,Brown,,,
219.00,470762756,"Casual smart mid-waist trousers made of a modal blend fabric for a very soft feel. Belt loops, side pockets and front darts. Straight, loose-fitting leg. Front metal hook, inside button and zip fastening. Available in several colours.",Black,,,
169.00,470763279,Sweatshirt made of a modal blend fabric for a very soft feel. Johnny collar and long sleeves with elastic cuffs. Available in several colours.,Brown,,,
169.00,470763274,Sweatshirt made of a modal blend fabric for a very soft feel. Johnny collar and long sleeves with elastic cuffs. Available in several colours.,Brown,,,
119.00,470114034,Fitted sleeveless top made of printed tulle fabric with lining. Featuring an asymmetric neckline and gathered fabric detail.,Purple,,,
199.00,469968229,"High-waist wide-leg jeans with front pockets. Back patch pockets. Belt loops. Straight, wide-leg design. Front zip fly and metal button fastening. Available in several colours.",Burgundy,,,
299.00,469968176,"Blazer made of faux suede fabric. Lapel collar and long sleeves. False flap pockets on the front. Real model, video generated by AI.",Pale camel,,,
189.00,470113988,,COMBINED,,,
169.00,470114030,Mid-rise midi skirt made of printed tulle fabric with lining and an elasticated waistband.,Purple,,,
59.00,470114079,Fitted halterneck crop top with a round neckline. Available in several colours.,AUBERGINE,,,
189.00,470114072,Knit cardigan with a round neck and long sleeves. Ruffle trims. Button-up front. Available in assorted colours.,AUBERGINE,,,
189.00,469968125,,BURGUNDY ,,,
189.00,470114074,Fitted sleeveless tulle midi dress with lining. Featuring a round neck and gathered fabric detail on the sides.,Purple,,,
499.00,470113987,Split leather knee-high cowboy boots. Stitched detail on the leg. Available in beige. Heel height 4 cm.,BEIGE,,,
75.00,469968179,,Ecru,,,
219.00,470114033,Mid-waist denim mini skort with belt loops. Front pockets and back patch pockets. Rhinestone appliqués on the front and zip fly and metal top button fastening.,MEDIUM BLUE DENIM,,,
169.00,469968239,Mid-waist denim mini skort with belt loops. Front pockets and back patch pockets. Front zip fly and metal button fastening. Available in several colours.,Khaki,,,
269.00,470114073,"Oversize, regular length blazer with a straight fit. Lapel collar and long sleeves with buttoned cuffs. False flap pockets on the front. Button-up front. Available in several colours.",Black,,,
129.00,469968198,,Pastel pink,,,
269.00,470114032,Available in several colours.,Caramel,,,
199.00,469968227,"Low-rise wide-leg jeans with belt loops. Featuring front pockets, back patch pockets, a straight-leg design and front zip and metal button fastening. Available in assorted colours.",OVERDYED BLUE DENIM,,,
119.00,469968178,Fitted sleeveless top made of lace with lining. Featuring an asymmetric neckline and gathered fabric detail. Available in several colours.,Vanilla,,,
189.00,470114077,Mid-rise skirt made of semi-sheer elasticated lace fabric with lining. Featuring an elasticated waistband and a flowing hem. Available in several colours.,Black,,,
59.00,469968180,,Fuchsia,,,
189.00,470763263,"Flowing high-waist trousers with belt loops. Featuring front pockets, false welt pockets at the back, a straight-leg design, a removable belt with metal buckle and metal hook, inside button and zip fastening at the front. Available in assorted colours.",Brown,,,
149.00,470762759,"Fitted ribbed knit cardigan with a stretch texture that adapts to the silhouette. Featuring an integrated hood, long sleeves and two-way metal zip fastening at the front for opening from both ends. Available in assorted colours.",Dark grey,,,
189.00,470114078,"Loose-fitting high-waist trousers with an adjustable waistband with buttoned tabs. Featuring front darts, side pockets, false welt pockets at the back, a very wide-leg design and metal hook, inside button and zip fastening at the front. Available in assorted colours.",Burgundy,,,
59.00,469968233,65 x 65 cm,Brown,,,
799.00,469968218,"Collared jacket made of 100% leather. Featuring long sleeves, front patch pockets and contrast button fastening at the front.",Brown,,,
299.00,467511996,Puffer jacket with a high neck and long sleeves. Front pockets. Adjustable drawstring hem. Zip-up front hidden by a snap-button placket. Available in several colours.,Pale camel,,,
99.00,467341343,T-shirt made of cotton. Round neck and short sleeves. Raised print with A velvety effect on the front.,Ecru,,,
219.00,467512000,"Mid-rise wide-leg trousers made of a modal blend fabric for a very soft feel. Featuring an elasticated waistband and side pockets. Contrast side trims and side vents at the hems. Straight, wide-leg design.",0-526,,,
149.00,467341338,High-stretch ankle-length leggings that provide comfort without restricting movement. High waist and elastic waistband. Available in several colours.,Navy blue,,,
75.00,467341346,Fitted short sleeve T-shirt with a round neck. Available in several colours.,0-526,,,
299.00,467511992,Puffer jacket with a high neck and long sleeves. Front pockets. Adjustable drawstring hem. Zip-up front hidden by a snap-button placket. Available in several colours.,Pale camel,,,
75.00,467341361,Fitted short sleeve T-shirt with a round neck. Available in several colours.,0-526,,,
199.00,467341348,Mid-rise joggers made of a modal blend fabric with a very soft feel. Featuring an elastic waistband with adjustable drawstrings. Wide-leg design and elastic cuffed hems. Available in several colours.,Brown,,,
199.00,454055048,Mid-rise joggers made of a modal blend fabric with a very soft feel. Featuring an elastic waistband with adjustable drawstrings. Wide-leg design and elastic cuffed hems. Available in several colours.,Brown,,,
199.00,454055049,Mid-rise joggers made of a modal blend fabric with a very soft feel. Featuring an elastic waistband with adjustable drawstrings. Wide-leg design and elastic cuffed hems. Available in several colours.,Brown,,,
45.00,467511993,Available in several colours.,Purple,,,
99.00,467341332,"Fitted T-shirt with an asymmetric neckline, long sleeves and exposed shoulders. Available in several colours.",Brown,,,
99.00,467341341,"Fitted T-shirt with an asymmetric neckline, long sleeves and exposed shoulders. Available in several colours.",Brown,,,
269.00,454055041,Jacket with a high neck and long cuffed sleeves. Featuring front patch pockets with side vents for the hands. Front metal zip and snap-button fastening hidden by a placket. Available in several colours.,0-526,,,
269.00,467512003,Jacket with a high neck and long cuffed sleeves. Featuring front patch pockets with side vents for the hands. Front metal zip and snap-button fastening hidden by a placket. Available in several colours.,0-526,,,
269.00,467511989,Jacket with a high neck and long cuffed sleeves. Featuring front patch pockets with side vents for the hands. Front metal zip and snap-button fastening hidden by a placket. Available in several colours.,0-526,,,
149.00,467341340,High-stretch ankle-length leggings that provide comfort without restricting movement. High waist and elastic waistband. Available in several colours.,Navy blue,,,
129.00,467341336,Available in several colours.,Purple,,,
149.00,467341339,High-waist skort with an elastic waistband. Fitted waist and flowing hem. Available in several colours.,Brown,,,
169.00,467341334,Boat neck sweatshirt featuring long sleeves with cuffs and exposed shoulders. Print detail. Ribbed trims. Available in several colours.,0-526,,,
169.00,467341344,Boat neck sweatshirt featuring long sleeves with cuffs and exposed shoulders. Print detail. Ribbed trims. Available in several colours.,0-526,,,
269.00,467512001,Jacket with a high neck and long cuffed sleeves. Featuring front patch pockets with side vents for the hands. Front metal zip and snap-button fastening hidden by a placket. Available in several colours.,0-526,,,
119.00,467511998,Mid-rise skort made of a cotton elastane blend with an elasticated waistband. Available in several colours.,Brown,,,
59.00,467511994,Fitted top with a round neck and thin adjustable straps. Available in several colours.,Brown,,,
189.00,467511974,Women’s soft “bamba”-style sneakers. Reinforced detail at the back. Lace-up fastening. Available in black. Sole height: 2 cm. The insole uses Ortholite® technology. This system provides very useful performance for footwear that inserts them. Made of polyurethane and rubber for excellent resistance and breathability.,BLACK ,,,
189.00,467341347,"Mid-rise joggers made of a modal blend fabric for an extra soft feel. Featuring an elasticated waistband, a straight-leg design and a seam detail on the front. Available in assorted colours.",Dark blue,,,
75.00,467341359,,Purple,,,
129.00,467511991,Available in several colours.,Purple,,,
99.00,467511999,"Fitted T-shirt with an asymmetric neckline, long sleeves and exposed shoulders. Available in several colours.",Brown,,,
219.00,467341333,Cotton hooded sweatshirt. Round neck with an adjustable drawstring hood and long cuffed sleeves. Side pockets. Slogan print on the back. Puff hem. Zip-up front.,Purple,,,
149.00,467511995,Available in several colours.,Black,,,
75.00,453278189,Fitted short sleeve T-shirt with a round neck. Available in several colours.,0-526,,,
75.00,453278190,Fitted short sleeve T-shirt with a round neck. Available in several colours.,0-526,,,
75.00,453278191,Fitted short sleeve T-shirt with a round neck. Available in several colours.,0-526,,,
75.00,467341342,Fitted short sleeve T-shirt with a round neck. Available in several colours.,0-526,,,
169.00,467341360,Boat neck sweatshirt featuring long sleeves with cuffs and exposed shoulders. Print detail. Ribbed trims. Available in several colours.,0-526,,,
189.00,467341345,Sweatshirt made of a modal blend fabric for a very soft feel. High neck with diagonal zip detail and long cuffed sleeves. Available in several colours.,Grey melange,,,
269.00,467511975,Soft leather trainers. Reinforced detail at the back. Lace-up fastening. Available in brown. Sole height: 2 cm. The insole uses Ortholite® technology. This system offers significant benefits for the footwear that incorporates it. Made of polyurethane and rubber for excellent resistance and breathability.,BROWN,,,
149.00,467511990,High-stretch ankle-length leggings that provide comfort without restricting movement. High waist and elastic waistband. Available in several colours.,Brown,,,
149.00,467511997,High-stretch ankle-length leggings that provide comfort without restricting movement. High waist and elastic waistband. Available in several colours.,Brown,,,
189.00,467512002,Round neck sweatshirt featuring long puff sleeves with cuffs. Print detail on the front. Puffy hem. Available in several colours.,Bubblegum pink,,,
75.00,467341337,,Khaki,,,
149.00,467341335,Available in several colours.,Black,,,
189.00,471689856,Mid-rise knit trousers with an elasticated waistband. Straight and wide-leg design. Available in assorted colours.,Brown,,,
189.00,471689855,Mid-rise knit trousers with an elasticated waistband. Straight and wide-leg design. Available in assorted colours.,Brown,,,
189.00,471689854,Mid-rise knit trousers with an elasticated waistband. Straight and wide-leg design. Available in assorted colours.,Brown,,,
189.00,468549756,"Flowing high-waist trousers with belt loops. Featuring front pockets, false welt pockets at the back, a straight-leg design, a removable belt with metal buckle and metal hook, inside button and zip fastening at the front. Available in assorted colours.",Brown,,,
75.00,467568193,Fitted T-shirt made of cotton. Round neck and short sleeves. Print detail on the front.,Black,,,
75.00,467568192,Fitted T-shirt made of cotton. Round neck and short sleeves. Print detail on the front.,Black,,,
149.00,466864589,Sweater made of stretch knit fabric. Boat neck and long cuffed sleeves. Ribbed hem. Available in assorted colours.,Ecru,,,
119.00,466864586,Mid-rise mini shorts made of stretch knit fabric that provides comfort and adaptability. Featuring an elastic waistband and front seam details.,Black,,,
119.00,466773556,Sleeveless fitted bodysuit with a round neck and gathered detail on the side. Available in assorted colours.,Purple,,,
