unique_id,product_name,regular_price,selling_price,percentage_discount,breadcrumb,pdp_url,uom
578716,"Nádudvari zsírszegény élőflórás natúr joghurt 1,4% 350 g",208.00,208.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Nádudvari zsírszegény élőflórás natúr joghurt 1,4% 350 g",https://auchan.hu/shop/nádudvari-zsírszegény-élőflórás-natúr-joghurt-14%-350-g.p-578716,g
802372,"Auchan Tipp natúr joghurt 0,1% 450 g",233.00,233.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Auchan Tipp natúr joghurt 0,1% 450 g",https://auchan.hu/shop/auchan-tipp-natúr-joghurt-01%-450-g.p-802372,g
114576,"Nádudvari natúr, élőflórás krémjoghurt 180 g",238.00,238.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Nádudvari natúr, élőflórás krémjoghurt 180 g",https://auchan.hu/shop/nádudvari-natúr-élőflórás-krémjoghurt-180-g.p-114576,g
730719,Szultán Ayran frissítő ital joghurttal 250 ml,238.00,238.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Szultán Ayran frissítő ital joghurttal 250 ml",https://auchan.hu/shop/szultán-ayran-frissítő-ital-joghurttal-250-ml.p-730719,ml
965485,Tarka görög natúr joghurt 180 g,240.00,240.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Tarka görög natúr joghurt 180 g",https://auchan.hu/shop/tarka-görög-natúr-joghurt-180-g.p-965485,g
511772,Auchan Kedvenc Natúr joghurt 3% 450 g,255.00,255.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Auchan Kedvenc Natúr joghurt 3% 450 g",https://auchan.hu/shop/auchan-kedvenc-natúr-joghurt-3%-450-g.p-511772,g
929374,Nádudvari élőflórás natúr joghurt 330 g,259.00,259.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Nádudvari élőflórás natúr joghurt 330 g",https://auchan.hu/shop/nádudvari-élőflórás-natúr-joghurt-330-g.p-929374,g
851044,Zilda natúr joghurt 250 ml,279.00,279.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Zilda natúr joghurt 250 ml",https://auchan.hu/shop/zilda-natúr-joghurt-250-ml.p-851044,ml
480118,Bakoma Greek natúr joghurt 180 g,280.00,280.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Bakoma Greek natúr joghurt 180 g",https://auchan.hu/shop/bakoma-greek-natúr-joghurt-180-g.p-480118,g
871799,Auchan Tipp natúr joghurt  4 x 125 g,287.00,287.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Auchan Tipp natúr joghurt  4 x 125 g",https://auchan.hu/shop/auchan-tipp-natúr-joghurt--4-x-125-g.p-871799,g
703765,Zott Primo Greek Style élőflórás zsíros natúr joghurt 330 g,312.00,312.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Zott Primo Greek Style élőflórás zsíros natúr joghurt 330 g",https://auchan.hu/shop/zott-primo-greek-style-élőflórás-zsíros-natúr-joghurt-330-g.p-703765,g
842392,Auchan Kedvenc Natúr sovány joghurt 0% 4 x 125 g,336.00,336.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Auchan Kedvenc Natúr sovány joghurt 0% 4 x 125 g",https://auchan.hu/shop/auchan-kedvenc-natúr-sovány-joghurt-0%-4-x-125-g.p-842392,g
571627,Danone natúr joghurt 375 g,338.00,338.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Danone natúr joghurt 375 g",https://auchan.hu/shop/danone-natúr-joghurt-375-g.p-571627,g
871363,Auchan Kedvenc natúr joghurt nádcukorral 4x125 g,343.00,343.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Auchan Kedvenc natúr joghurt nádcukorral 4x125 g",https://auchan.hu/shop/auchan-kedvenc-natúr-joghurt-nádcukorral-4x125-g.p-871363,g
273382,Auchan Kedvenc Natúr görög krémjoghurt 10% zsírtartalom 400 g,350.00,350.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Auchan Kedvenc Natúr görög krémjoghurt 10% zsírtartalom 400 g",https://auchan.hu/shop/auchan-kedvenc-natúr-görög-krémjoghurt-10%-zsírtartalom-400-g.p-273382,g
832929,"Danone Ayran sós, zsírszegény fermentált tejtermék 320 g",369.00,369.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Danone Ayran sós, zsírszegény fermentált tejtermék 320 g",https://auchan.hu/shop/danone-ayran-sós-zsírszegény-fermentált-tejtermék-320-g.p-832929,g
842344,Mizo natúr joghurt 330 g,376.00,376.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Mizo natúr joghurt 330 g",https://auchan.hu/shop/mizo-natúr-joghurt-330-g.p-842344,g
400113,Cserpes Sajtműhely natúr joghurt élőflórás 250 g,391.00,391.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Cserpes Sajtműhely natúr joghurt élőflórás 250 g",https://auchan.hu/shop/cserpes-sajtműhely-natúr-joghurt-élőflórás-250-g.p-400113,g
413350,Danone élőflórás natúr joghurt 130 g,416.00,416.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Danone élőflórás natúr joghurt 130 g",https://auchan.hu/shop/danone-élőflórás-natúr-joghurt-130-g.p-413350,g
677226,Bakoma Greek natúr joghurt 400 g,471.00,471.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Bakoma Greek natúr joghurt 400 g",https://auchan.hu/shop/bakoma-greek-natúr-joghurt-400-g.p-677226,g
914701,Auchan Kedvenc natúr joghurt 850 g,507.00,507.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Auchan Kedvenc natúr joghurt 850 g",https://auchan.hu/shop/auchan-kedvenc-natúr-joghurt-850-g.p-914701,g
538017,"Danone Activia Pille élőflórás, natúr joghurt 4 x 125 g (500 g)",507.00,507.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Danone Activia Pille élőflórás, natúr joghurt 4 x 125 g (500 g)",https://auchan.hu/shop/danone-activia-pille-élőflórás-natúr-joghurt-4-x-125-g-(500-g).p-538017,g
318135,"Danone Activia élőflórás, krémes natúr joghurt 4 x 125 g",589.00,589.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Danone Activia élőflórás, krémes natúr joghurt 4 x 125 g",https://auchan.hu/shop/danone-activia-élőflórás-krémes-natúr-joghurt-4-x-125-g.p-318135,g
842381,Auchan Kedvenc Natúr görög joghurt 4 x 150 g,650.00,650.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Auchan Kedvenc Natúr görög joghurt 4 x 150 g",https://auchan.hu/shop/auchan-kedvenc-natúr-görög-joghurt-4-x-150-g.p-842381,g
933940,Exquisa Skyr Mild natúr krémsajt 400 g,719.00,719.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Exquisa Skyr Mild natúr krémsajt 400 g",https://auchan.hu/shop/exquisa-skyr-mild-natúr-krémsajt-400-g.p-933940,g
738057,Real Nature görög natúr joghurt 4x125 g,912.00,912.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Real Nature görög natúr joghurt 4x125 g",https://auchan.hu/shop/real-nature-görög-natúr-joghurt-4x125-g.p-738057,g
112880,Nádudvari natúr élőflórás krémjoghurt 700 g,1065.00,1065.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Nádudvari natúr élőflórás krémjoghurt 700 g",https://auchan.hu/shop/nádudvari-natúr-élőflórás-krémjoghurt-700-g.p-112880,g
413270,Real Nature 2% görög joghurt 1 kg,1221.00,1221.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Real Nature 2% görög joghurt 1 kg",https://auchan.hu/shop/real-nature-2%-görög-joghurt-1-kg.p-413270,kg
852640,Real Nature Proxy görög joghurt nádcukorral 1 kg,1310.00,1310.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Real Nature Proxy görög joghurt nádcukorral 1 kg",https://auchan.hu/shop/real-nature-proxy-görög-joghurt-nádcukorral-1-kg.p-852640,kg
852641,Real Nature Görög joghurt natúr 1 kg,1413.00,1413.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Natúr és görög joghurt>Real Nature Görög joghurt natúr 1 kg",https://auchan.hu/shop/real-nature-görög-joghurt-natúr-1-kg.p-852641,kg
12226,Zott Jogobella élőflórás joghurt 150 g,157.00,157.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Zott Jogobella élőflórás joghurt 150 g",https://auchan.hu/shop/zott-jogobella-élőflórás-joghurt-150-g.p-12226,g
160342,Zott Jogobella élőflórás joghurt 150 g,157.00,157.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Zott Jogobella élőflórás joghurt 150 g",https://auchan.hu/shop/zott-jogobella-élőflórás-joghurt-150-g.p-160342,g
484915,Zott Jogobella élőflórás joghurt 150 g,157.00,157.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Zott Jogobella élőflórás joghurt 150 g",https://auchan.hu/shop/zott-jogobella-élőflórás-joghurt-150-g.p-484915,g
87829,Zott Jogobella élőflórás joghurt 150 g,157.00,157.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Zott Jogobella élőflórás joghurt 150 g",https://auchan.hu/shop/zott-jogobella-élőflórás-joghurt-150-g.p-87829,g
868893,Zott Jogobella Panna Cotta élőflórás joghurt 150 g,160.00,160.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Zott Jogobella Panna Cotta élőflórás joghurt 150 g",https://auchan.hu/shop/zott-jogobella-panna-cotta-élőflórás-joghurt-150-g.p-868893,g
695016,Danone Activia élőflórás áfonyás-fekete ribizlis joghurt 125 g,167.00,167.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Danone Activia élőflórás áfonyás-fekete ribizlis joghurt 125 g",https://auchan.hu/shop/danone-activia-élőflórás-áfonyás-fekete-ribizlis-joghurt-125-g.p-695016,g
695018,Danone Activia élőflórás epres joghurt 125 g,167.00,167.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Danone Activia élőflórás epres joghurt 125 g",https://auchan.hu/shop/danone-activia-élőflórás-epres-joghurt-125-g.p-695018,g
695017,Danone Activia élőflórás meggyes joghurt 125 g,167.00,167.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Danone Activia élőflórás meggyes joghurt 125 g",https://auchan.hu/shop/danone-activia-élőflórás-meggyes-joghurt-125-g.p-695017,g
737102,Danone Activia élőflórás sárgabarackos joghurt 125 g,167.00,167.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Danone Activia élőflórás sárgabarackos joghurt 125 g",https://auchan.hu/shop/danone-activia-élőflórás-sárgabarackos-joghurt-125-g.p-737102,g
695014,Danone Activia élőflórás vegyes gyümölcsös joghurt 125 g,167.00,167.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Danone Activia élőflórás vegyes gyümölcsös joghurt 125 g",https://auchan.hu/shop/danone-activia-élőflórás-vegyes-gyümölcsös-joghurt-125-g.p-695014,g
769536,"Danone Activia epres joghurt élőkultúrával, édesítőszerekkel 125 g",167.00,167.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Danone Activia epres joghurt élőkultúrával, édesítőszerekkel 125 g",https://auchan.hu/shop/danone-activia-epres-joghurt-élőkultúrával-édesítőszerekkel-125-g.p-769536,g
769535,"Danone Activia őszibarackos joghurt élőkultúrával, édesítőszerekkel 125 g",167.00,167.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Danone Activia őszibarackos joghurt élőkultúrával, édesítőszerekkel 125 g",https://auchan.hu/shop/danone-activia-őszibarackos-joghurt-élőkultúrával-édesítőszerekkel-125-g.p-769535,g
693090,"Be Mooore almás-körtés joghurt napraforgómaggal, préselt búzával, búzakorpával és tökmaggal 150 g",178.00,178.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Be Mooore almás-körtés joghurt napraforgómaggal, préselt búzával, búzakorpával és tökmaggal 150 g",https://auchan.hu/shop/be-mooore-almás-körtés-joghurt-napraforgómaggal-préselt-búzával-búzakorpával-és-tökmaggal-150-g.p-693090,g
693098,"Be Mooore sárgabarackos-őszibarackos joghurt napraforgómaggal, zabbal, quinoával és tökmaggal 150 g",178.00,178.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Be Mooore sárgabarackos-őszibarackos joghurt napraforgómaggal, zabbal, quinoával és tökmaggal 150 g",https://auchan.hu/shop/be-mooore-sárgabarackos-őszibarackos-joghurt-napraforgómaggal-zabbal-quinoával-és-tökmaggal-150-g.p-693098,g
746361,"Zott Monte Snack tejes, tejcsokoládés-mogyorós krémmel töltött sütemény 29 g",179.00,179.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Zott Monte Snack tejes, tejcsokoládés-mogyorós krémmel töltött sütemény 29 g",https://auchan.hu/shop/zott-monte-snack-tejes-tejcsokoládés-mogyorós-krémmel-töltött-sütemény-29-g.p-746361,g
660124,Mini Mooore epres joghurt 150 g,199.00,199.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Mini Mooore epres joghurt 150 g",https://auchan.hu/shop/mini-mooore-epres-joghurt-150-g.p-660124,g
660125,Mini Mooore kekszes joghurt 150 g,199.00,199.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Mini Mooore kekszes joghurt 150 g",https://auchan.hu/shop/mini-mooore-kekszes-joghurt-150-g.p-660125,g
660086,Mini Mooore málnás joghurt 150 g,199.00,199.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Mini Mooore málnás joghurt 150 g",https://auchan.hu/shop/mini-mooore-málnás-joghurt-150-g.p-660086,g
660126,Mini Mooore vaníliás ízű joghurt 150 g,199.00,199.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Mini Mooore vaníliás ízű joghurt 150 g",https://auchan.hu/shop/mini-mooore-vaníliás-ízű-joghurt-150-g.p-660126,g
746926,Nádudvari Fitness élőflórás réteges krémjoghurt meggyes-vaníliás 180 g,199.00,199.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Nádudvari Fitness élőflórás réteges krémjoghurt meggyes-vaníliás 180 g",https://auchan.hu/shop/nádudvari-fitness-élőflórás-réteges-krémjoghurt-meggyes-vaníliás-180-g.p-746926,g
746925,"Nádudvari Fitness élőflórás, réteges krémjoghurt erdei gyümölcsökkel 180 g",199.00,199.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Nádudvari Fitness élőflórás, réteges krémjoghurt erdei gyümölcsökkel 180 g",https://auchan.hu/shop/nádudvari-fitness-élőflórás-réteges-krémjoghurt-erdei-gyümölcsökkel-180-g.p-746925,g
441958,Zott Szívecske zsírszegény joghurt 315 g,225.00,225.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Zott Szívecske zsírszegény joghurt 315 g",https://auchan.hu/shop/zott-szívecske-zsírszegény-joghurt-315-g.p-441958,g
688426,Danone Danonino élőflórás eper-banánízű joghurt hozzáadott kalciummal és D-vitaminnal 70 g,248.00,248.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Danone Danonino élőflórás eper-banánízű joghurt hozzáadott kalciummal és D-vitaminnal 70 g",https://auchan.hu/shop/danone-danonino-élőflórás-eper-banánízű-joghurt-hozzáadott-kalciummal-és-d-vitaminnal-70-g.p-688426,g
616015,"Danone Oikos Édes Kettes édesített joghurt vaníliaízű, csokoládéval bevont gabonacsillagokkal 102 g",329.00,329.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Danone Oikos Édes Kettes édesített joghurt vaníliaízű, csokoládéval bevont gabonacsillagokkal 102 g",https://auchan.hu/shop/danone-oikos-édes-kettes-édesített-joghurt-vaníliaízű-csokoládéval-bevont-gabonacsillagokkal-102-g.p-616015,g
785341,Landliebe édesített joghurt 15% eper vagy cseresznye készítménnyel 150 g,332.00,332.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Landliebe édesített joghurt 15% eper vagy cseresznye készítménnyel 150 g",https://auchan.hu/shop/landliebe-édesített-joghurt-15%-eper-vagy-cseresznye-készítménnyel-150-g.p-785341,g
813888,Landliebe édesített joghurt 15% málna vagy áfonya készítménnyel 150 g,332.00,332.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Landliebe édesített joghurt 15% málna vagy áfonya készítménnyel 150 g",https://auchan.hu/shop/landliebe-édesített-joghurt-15%-málna-vagy-áfonya-készítménnyel-150-g.p-813888,g
545442,Danone Oikos Habdesszert habosított tejtermék áfonyás öntettel 125 g,349.00,349.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Danone Oikos Habdesszert habosított tejtermék áfonyás öntettel 125 g",https://auchan.hu/shop/danone-oikos-habdesszert-habosított-tejtermék-áfonyás-öntettel-125-g.p-545442,g
545255,Danone Oikos Habdesszert habosított tejtermék epres öntettel 125 g,349.00,349.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Danone Oikos Habdesszert habosított tejtermék epres öntettel 125 g",https://auchan.hu/shop/danone-oikos-habdesszert-habosított-tejtermék-epres-öntettel-125-g.p-545255,g
820744,Zott Jogobella élőflórás joghurt 400 g,363.00,363.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Zott Jogobella élőflórás joghurt 400 g",https://auchan.hu/shop/zott-jogobella-élőflórás-joghurt-400-g.p-820744,g
820745,Zott Jogobella élőflórás joghurt 400 g,363.00,363.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Zott Jogobella élőflórás joghurt 400 g",https://auchan.hu/shop/zott-jogobella-élőflórás-joghurt-400-g.p-820745,g
89794,Zott Jogobella élőflórás joghurt 400 g,363.00,363.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Zott Jogobella élőflórás joghurt 400 g",https://auchan.hu/shop/zott-jogobella-élőflórás-joghurt-400-g.p-89794,g
495867,Müller Mix vanília ízesítésű joghurt karamellizált mandulával 130 g,409.00,409.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Müller Mix vanília ízesítésű joghurt karamellizált mandulával 130 g",https://auchan.hu/shop/müller-mix-vanília-ízesítésű-joghurt-karamellizált-mandulával-130-g.p-495867,g
470392,Auchan Kedvenc Citrom ízű Bifidus joghurt 4x125 g,510.00,510.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Auchan Kedvenc Citrom ízű Bifidus joghurt 4x125 g",https://auchan.hu/shop/auchan-kedvenc-citrom-ízű-bifidus-joghurt-4x125-g.p-470392,g
470393,Auchan Kedvenc Kókusz ízű Bifidus joghurt 4x125 g,510.00,510.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Auchan Kedvenc Kókusz ízű Bifidus joghurt 4x125 g",https://auchan.hu/shop/auchan-kedvenc-kókusz-ízű-bifidus-joghurt-4x125-g.p-470393,g
470394,Auchan Kedvenc Vanília ízű Bifidus joghurt 4x125 g,510.00,510.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Auchan Kedvenc Vanília ízű Bifidus joghurt 4x125 g",https://auchan.hu/shop/auchan-kedvenc-vanília-ízű-bifidus-joghurt-4x125-g.p-470394,g
470397,Auchan Kedvenc Gyümölcs joghurt 3 féle mangó/őszibarack/sárgabarack-nektarin 4x125g,514.00,514.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Auchan Kedvenc Gyümölcs joghurt 3 féle mangó/őszibarack/sárgabarack-nektarin 4x125g",https://auchan.hu/shop/auchan-kedvenc-gyümölcs-joghurt-3-féle-mangó/őszibarack/sárgabarack-nektarin-4x125g.p-470397,
801277,Danone Nap mint Nap élőflórás eperízű zsírszegény joghurt 4 x 110 g,559.00,559.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Danone Nap mint Nap élőflórás eperízű zsírszegény joghurt 4 x 110 g",https://auchan.hu/shop/danone-nap-mint-nap-élőflórás-eperízű-zsírszegény-joghurt-4-x-110-g.p-801277,g
86811,"Danone málnaízű, élőflórás, zsírszegény joghurt 4 x 125 g (500 g)",599.00,599.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Danone málnaízű, élőflórás, zsírszegény joghurt 4 x 125 g (500 g)",https://auchan.hu/shop/danone-málnaízű-élőflórás-zsírszegény-joghurt-4-x-125-g-(500-g).p-86811,g
892692,Activia erdei gyümölcsös joghurt gabonákkal 4x120 g,647.00,647.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Activia erdei gyümölcsös joghurt gabonákkal 4x120 g",https://auchan.hu/shop/activia-erdei-gyümölcsös-joghurt-gabonákkal-4x120-g.p-892692,g
892682,Activia őszibarackos joghurtgabonákkal 4x120 g,647.00,647.00,0,"Főoldal>Online áruház>Friss élelmiszer>Tejtermék, tojás, sajt>Joghurtok>Gyümölcs joghurt>Activia őszibarackos joghurtgabonákkal 4x120 g",https://auchan.hu/shop/activia-őszibarackos-joghurtgabonákkal-4x120-g.p-892682,g
