unique_id,product_name,brand,product_description,selling_price,currency,pdp_url,color
T282194M,Cotton Rich Fleece Lined Hoodie,M&S Collection,"Stay snug in style with this pure cotton hoodie. It's made in a regular fit so you can layer up easily. Fluffy fleece lining. The zip-through fastening and drawstrings ensure you can wrap up warm in the worst weather. Two external pockets keep your essentials handy and your hands out of the cold.
 
 M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",55.00,£,https://www.marksandspencer.com/cotton-rich-fleece-lined-hoodie/p/clp60744215?color=BLACK#intid=pid_pg2pip48g4r2c2%7Cprodflag_New%7Cprodflag_plp_ts_CBS_7,Black
T285385M,Pure Cotton V Neck T-Shirt,M&S Collection,"Refresh your essentials with this pure cotton t-shirt. Made to a comfy regular fit. The v-neck adds a smart touch. 
 
 M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",8.00,£,https://www.marksandspencer.com/pure-cotton-v-neck-t-shirt/p/clp60746462?color=WHITE#intid=pid_pg2pip48g4r12c4%7Cprodflag_New%7Cprodflag_plp_ts_CBS_6,White
T303000A,Pure Extra Fine Merino Wool Jumper,Autograph,"This extra-fine merino wool jumper from our Autograph collection is a luxurious addition to your knitwear collection. It's made with Merino Perform technology to keep you feeling cool and dry all day. A crew neck gives it a laid-back look, while the ribbed trims add a neat finish. 
 
 Autograph: premium investment pieces featuring contemporary cuts and refined finishing touches.",40.00,£,https://www.marksandspencer.com/pure-extra-fine-merino-wool-jumper/p/clp60744504?color=GREYMARL#intid=pid_pg2pip48g4r12c3%7Cprodflag_New,Grey Marl
T111103S,The Ultimate Slim Fit Pure Cotton Non Iron Textured Shirt,M&S Collection,,40.00,£,https://www.marksandspencer.com/the-ultimate-non-iron-textured-shirt/p/clp60735968?color=DARKNAVY#intid=pid_pg2pip48g4r12c2%7Cprodflag_New,Dark Navy
T165086A,Textured Technical Twill Trucker Jacket,Autograph,"This classic trucker jacket from our Autograph collection is made from textured technical twill fabric for long-lasting wear. It's cut to an easy regular fit and lined for extra comfort. Two external flap pockets keep your essentials handy, The chunky button fastening complements the sharp collared neck to give it an effortlessly stylish casual look.
Autograph: premium investment pieces featuring contemporary cuts and refined finishing touches.",75.00,£,https://www.marksandspencer.com/textured-technical-twill-trucker-jacket/p/clp60743556#intid=pid_pg2pip48g4r12c1%7Cprodflag_New,Dark Navy
T307188M,Supersoft Ribbed Half zip Jumper with Wool,M&S Collection,"This understated jumper is crafted from supersoft yarn for a luxuriously smooth and cosy feel. A touch of wool makes it extra warm. There's added stretch for freedom of movement, too. Ribbing adds a touch of texture. On-trend half-zip fastening for easy changes. 
 
 M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",35.00,£,https://www.marksandspencer.com/supersoft-ribbed-half-zip-jumper-with-wool/p/clp60745621?color=BLACK#intid=pid_pg2pip48g4r11c4%7Cprodflag_New,Black
T303029M,Cotton Blend Funnel Neck Zip Up Jumper,M&S Collection,,45.00,£,https://www.marksandspencer.com/cotton-blend-funnel-neck-zip-up-jumper/p/clp60745624?color=BLACK#intid=pid_pg2pip48g4r11c3%7Cprodflag_New%7Cprodflag_plp_ts_CBS_6,Black
T307188M,Supersoft Ribbed Half zip Jumper with Wool,M&S Collection,"This understated jumper is crafted from supersoft yarn for a luxuriously smooth and cosy feel. A touch of wool makes it extra warm. There's added stretch for freedom of movement, too. Ribbing adds a touch of texture. On-trend half-zip fastening for easy changes. 
 
 M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",35.00,£,https://www.marksandspencer.com/supersoft-ribbed-half-zip-jumper-with-wool/p/clp60745621?color=ECRU#intid=pid_pg2pip48g4r11c2%7Cprodflag_New,Ecru
T281426M,Elasticated Waist Cotton Rich Joggers,M&S Collection,"Kick back in style in these soft and breathable cotton-rich joggers. Roomy relaxed fit. The comfy elasticated drawstring waist keeps them securely in place. Handy side pockets. Snug ribbed cuffs.
 
 M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",30.00,£,https://www.marksandspencer.com/elasticated-waist-cotton-rich-joggers/p/clp60749175?color=NAVY#intid=pid_pg2pip48g4r11c1%7Cprodflag_New,Navy
T303000A,Pure Extra Fine Merino Wool Jumper,Autograph,"This extra-fine merino wool jumper from our Autograph collection is a luxurious addition to your knitwear collection. It's made with Merino Perform technology to keep you feeling cool and dry all day. A crew neck gives it a laid-back look, while the ribbed trims add a neat finish. 
 
 Autograph: premium investment pieces featuring contemporary cuts and refined finishing touches.",40.00,£,https://www.marksandspencer.com/pure-extra-fine-merino-wool-jumper/p/clp60744504?color=TEALGREEN#intid=pid_pg2pip48g4r10c4%7Cprodflag_New,Teal Green
T303023M,Pure Cotton V-Neck Jumper,M&S Collection,"Crafted from soft and breathable pure cotton, this smart jumper is the perfect lightweight layer for cooler weather. V-neck for versatile outfit styling. Snug ribbed cuffs and hem.
 
 M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",25.00,£,https://www.marksandspencer.com/pure-cotton-v-neck-jumper/p/clp60749002?color=PEWTER#intid=pid_pg2pip48g4r10c3%7Cprodflag_New,Pewter
T303000A,Pure Extra Fine Merino Wool Jumper,Autograph,"This extra-fine merino wool jumper from our Autograph collection is a luxurious addition to your knitwear collection. It's made with Merino Perform technology to keep you feeling cool and dry all day. A crew neck gives it a laid-back look, while the ribbed trims add a neat finish. 
 
 Autograph: premium investment pieces featuring contemporary cuts and refined finishing touches.",40.00,£,https://www.marksandspencer.com/pure-extra-fine-merino-wool-jumper/p/clp60744504?color=SMOKEYBLUE#intid=pid_pg2pip48g4r10c2%7Cprodflag_New,Smokey Blue
T305020M,Pure Lambswool Crew Neck Jumper,M&S Collection,,40.00,£,https://www.marksandspencer.com/pure-lambswool-crew-neck-jumper/p/clp60745525?color=MUSHROOM#intid=pid_pg2pip48g4r10c1%7Cprodflag_New,Mushroom
T111210M,The Ultimate Regular Fit Non Iron Cotton Shirt,M&S Collection,"Introducing The Ultimate Shirt, crafted from pure cotton fabric for smart, comfortable wear. It's designed in a regular fit, with a classic collar and single cuffs. Our new and improved non-iron finish means it needs no ironing after washing or tumble drying, while taped seams make it extra durable. 
 
 M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",40.00,£,https://www.marksandspencer.com/the-ultimate-regular-fit-non-iron-cotton-shirt/p/clp60736022?color=WHITE#intid=pid_pg2pip48g4r9c4%7Cprodflag_New%7Cprodflag_plp_ts_QP_40,White
T112169X,Regular Fit Cotton Blend Shirt,M&S Collection,"Stay smart all day long in this crisp cotton-blend shirt. It's cut to a regular fit with a classic collar and single cuffs for a timeless look. The easy-iron finish means it needs no more than a quick press.
M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",20.00,£,https://www.marksandspencer.com/regular-fit-cotton-blend-shirt/p/clp60740999?color=MIDBLUE#intid=pid_pg2pip48g4r9c3%7Cprodflag_New%7Cprodflag_plp_ts_QP_78,Mid Blue
T303000A,Pure Extra Fine Merino Wool Jumper,Autograph,"This extra-fine merino wool jumper from our Autograph collection is a luxurious addition to your knitwear collection. It's made with Merino Perform technology to keep you feeling cool and dry all day. A crew neck gives it a laid-back look, while the ribbed trims add a neat finish. 
 
 Autograph: premium investment pieces featuring contemporary cuts and refined finishing touches.",40.00,£,https://www.marksandspencer.com/pure-extra-fine-merino-wool-jumper/p/clp60744504?color=DARKNAVY#intid=pid_pg2pip48g4r9c2%7Cprodflag_New%7Cprodflag_plp_ts_CBS_2,Dark Navy
T284142M,Pure Cotton Graphic T-Shirt,M&S Collection,,18.00,£,https://www.marksandspencer.com/pure-cotton-graphic-t-shirt/p/clp60749507#intid=pid_pg2pip48g4r9c1%7Cprodflag_New,White
T111103S,The Ultimate Slim Fit Pure Cotton Non Iron Textured Shirt,M&S Collection,,40.00,£,https://www.marksandspencer.com/the-ultimate-non-iron-textured-shirt/p/clp60735968?color=BLUE#intid=pid_pg2pip48g4r8c4%7Cprodflag_New%7Cprodflag_plp_ts_QP_46,Blue
T303023M,Pure Cotton V-Neck Jumper,M&S Collection,"Crafted from soft and breathable pure cotton, this smart jumper is the perfect lightweight layer for cooler weather. V-neck for versatile outfit styling. Snug ribbed cuffs and hem.
 
 M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",25.00,£,https://www.marksandspencer.com/pure-cotton-v-neck-jumper/p/clp60749002?color=DARKBURGUNDY#intid=pid_pg2pip48g4r8c3%7Cprodflag_New,Dark Burgundy
T303027M,Cotton Blend Knitted Jacket,M&S Collection,"This elegant fine rib knit jacket made from soft cotton-blend fabric is perfect for layering up when the weather cools down. Sharp collar. Smart five button fastening.
 
 M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",40.00,£,https://www.marksandspencer.com/cotton-blend-knitted-jacket/p/clp60749094?color=PEWTER#intid=pid_pg2pip48g4r8c2%7Cprodflag_New,Pewter
T165019M,Shirt Collar Mac with Removable Bib,M&S Collection,"This on-trend mac with a sharp shirt collar is a versatile choice for changeable weather. It's cut to a comfy regular fit and lightly padded and smoothly lined for a luxuriously comfortable feel. The removable bib and warm funnel neck offer two quick-change styling choices . Two external slip pockets keep your essentials easily accessible, while the internal pocket keeps valuables safely stored. The concealed fastening helps protect you from the elements.
 
 M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",99.00,£,https://www.marksandspencer.com/shirt-collar-mac-with-removable-bib/p/clp60743692#intid=pid_pg2pip48g4r8c1%7Cprodflag_New,Mole
T199574A,Dandelion Print Shirt,White Stuff,,55.00,£,https://www.marksandspencer.com/dandelion-print-shirt/p/clp23041868#intid=pid_pg2pip48g4r7c4%7Cprodflag_New,Pink
T199581A,Bike Print Shirt,White Stuff,,55.00,£,https://www.marksandspencer.com/bike-print-shirt/p/clp23041866#intid=pid_pg2pip48g4r7c3%7Cprodflag_New,White Mix
T188875,Silk Rich Polo Shirt,Ted Baker,,99.00,£,https://www.marksandspencer.com/nickk-ss-silk-cotton-polo/p/clp23027977?color=TAUPE#intid=pid_pg2pip48g4r7c2%7Cprodflag_New,Taupe
T188871,Short Mac,Ted Baker,,175.00,£,https://www.marksandspencer.com/hummels-smart-nylon-short-mac/p/clp23027934#intid=pid_pg2pip48g4r7c1%7Cprodflag_New,Beige
T089670,Slim Fit Pure Linen Suit Trousers,Hawes & Curtis,"These woven pure linen suit trousers from Hawes & Curtis bring refined style to warm-weather occasions. They're cut in a modern slim fit, with an offset button and zip fastening at the flat front for a streamlined silhouette. Side adjusters let you find your ideal fit, without the need to wear a belt. Pressed creases keep you looking sharp.",180.00,£,https://www.marksandspencer.com/slim-fit-pure-linen-suit-trousers/p/clp23022853#intid=pid_pg2pip48g4r6c4%7Cprodflag_New,Denim
T303027M,Cotton Blend Knitted Jacket,M&S Collection,"This elegant fine rib knit jacket made from soft cotton-blend fabric is perfect for layering up when the weather cools down. Sharp collar. Smart five button fastening.
 
 M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",40.00,£,https://www.marksandspencer.com/cotton-blend-knitted-jacket/p/clp60749094?color=CHARCOAL#intid=pid_pg2pip48g4r6c3%7Cprodflag_New,Charcoal
T307150M,Supersoft Ribbed Crew Neck Jumper with Wool,M&S Collection,"Stay snug in style with this Supersoft ribbed jumper. Made with a crew neck and a touch of wool for extra warmth. The yarn is enhanced with added stretch for comfort and easy movement. 
 
 M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",25.00,£,https://www.marksandspencer.com/supersoft-ribbed-crew-neck-jumper/p/clp60745188?color=MEDIUMINDIGO#intid=pid_pg2pip48g4r6c2%7Cprodflag_New,Medium Indigo
T307150M,Supersoft Ribbed Crew Neck Jumper with Wool,M&S Collection,"Stay snug in style with this Supersoft ribbed jumper. Made with a crew neck and a touch of wool for extra warmth. The yarn is enhanced with added stretch for comfort and easy movement. 
 
 M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",25.00,£,https://www.marksandspencer.com/supersoft-ribbed-crew-neck-jumper/p/clp60745188?color=ECRU#intid=pid_pg2pip48g4r6c1%7Cprodflag_New,Ecru
T282194M,Cotton Rich Fleece Lined Hoodie,M&S Collection,"Stay snug in style with this pure cotton hoodie. It's made in a regular fit so you can layer up easily. Fluffy fleece lining. The zip-through fastening and drawstrings ensure you can wrap up warm in the worst weather. Two external pockets keep your essentials handy and your hands out of the cold.
 
 M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",55.00,£,https://www.marksandspencer.com/cotton-rich-fleece-lined-hoodie/p/clp60744215?color=NAVY#intid=pid_pg2pip48g4r5c4%7Cprodflag_New,Navy
T307150M,Supersoft Ribbed Crew Neck Jumper with Wool,M&S Collection,"Stay snug in style with this Supersoft ribbed jumper. Made with a crew neck and a touch of wool for extra warmth. The yarn is enhanced with added stretch for comfort and easy movement. 
 
 M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",25.00,£,https://www.marksandspencer.com/supersoft-ribbed-crew-neck-jumper/p/clp60745188?color=MEDIUMBROWN#intid=pid_pg2pip48g4r5c3%7Cprodflag_New,Medium Brown
T307150M,Supersoft Ribbed Crew Neck Jumper with Wool,M&S Collection,"Stay snug in style with this Supersoft ribbed jumper. Made with a crew neck and a touch of wool for extra warmth. The yarn is enhanced with added stretch for comfort and easy movement. 
 
 M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",25.00,£,https://www.marksandspencer.com/supersoft-ribbed-crew-neck-jumper/p/clp60745188?color=BLACK#intid=pid_pg2pip48g4r5c2%7Cprodflag_New,Black
T307150M,Supersoft Ribbed Crew Neck Jumper with Wool,M&S Collection,"Stay snug in style with this Supersoft ribbed jumper. Made with a crew neck and a touch of wool for extra warmth. The yarn is enhanced with added stretch for comfort and easy movement. 
 
 M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",25.00,£,https://www.marksandspencer.com/supersoft-ribbed-crew-neck-jumper/p/clp60745188?color=SLATEBLUE#intid=pid_pg2pip48g4r5c1%7Cprodflag_New,Slate Blue
T306002A,Milano Stitch Half Zip Jumper,Autograph,"This understated half-zip jumper from our Autograph collection will make a stylish addition to your knitwear collection. The midweight piece is made from a soft and breathable viscose blend, with a textured Milano stitch and ribbing at the hem and cuffs for a premium look and feel. Two side-entry pockets are perfect for warming hands. 
 
 Autograph: premium investment pieces featuring contemporary cuts and refined finishing touches.",49.00,£,https://www.marksandspencer.com/milano-knit-half-zip-jumper/p/clp60744415?color=BLACK#intid=pid_pg2pip48g4r4c4%7Cprodflag_New,Black
T304140A,Pure Cashmere Crew Neck Jumper,Autograph,"Knitted from pure cashmere, this jumper from our Autograph collection will bring a touch of luxury to your winter wardrobe. A crew neckline gives this piece a timeless look. 
 
 Autograph: premium investment pieces featuring contemporary cuts and refined finishing touches.",99.00,£,https://www.marksandspencer.com/pure-cashmere-crew-neck-jumper/p/clp60744571?color=DARKNAVY#intid=pid_pg2pip48g4r4c3%7Cprodflag_New,Dark Navy
T304140A,Pure Cashmere Crew Neck Jumper,Autograph,"Knitted from pure cashmere, this jumper from our Autograph collection will bring a touch of luxury to your winter wardrobe. A crew neckline gives this piece a timeless look. 
 
 Autograph: premium investment pieces featuring contemporary cuts and refined finishing touches.",99.00,£,https://www.marksandspencer.com/pure-cashmere-crew-neck-jumper/p/clp60744571?color=LIGHTNATURAL#intid=pid_pg2pip48g4r4c2%7Cprodflag_New,Light Natural
T304140A,Pure Cashmere Crew Neck Jumper,Autograph,"Knitted from pure cashmere, this jumper from our Autograph collection will bring a touch of luxury to your winter wardrobe. A crew neckline gives this piece a timeless look. 
 
 Autograph: premium investment pieces featuring contemporary cuts and refined finishing touches.",99.00,£,https://www.marksandspencer.com/pure-cashmere-crew-neck-jumper/p/clp60744571?color=GREYMARL#intid=pid_pg2pip48g4r4c1%7Cprodflag_New,Grey Marl
T307150M,Supersoft Ribbed Crew Neck Jumper with Wool,M&S Collection,"Stay snug in style with this Supersoft ribbed jumper. Made with a crew neck and a touch of wool for extra warmth. The yarn is enhanced with added stretch for comfort and easy movement. 
 
 M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",25.00,£,https://www.marksandspencer.com/supersoft-ribbed-crew-neck-jumper/p/clp60745188?color=DARKBURGUNDY#intid=pid_pg2pip48g4r3c4%7Cprodflag_New%7Cprodflag_plp_ts_CBS_7,Dark Burgundy
T304140A,Pure Cashmere Crew Neck Jumper,Autograph,"Knitted from pure cashmere, this jumper from our Autograph collection will bring a touch of luxury to your winter wardrobe. A crew neckline gives this piece a timeless look. 
 
 Autograph: premium investment pieces featuring contemporary cuts and refined finishing touches.",99.00,£,https://www.marksandspencer.com/pure-cashmere-crew-neck-jumper/p/clp60744571?color=CAMEL#intid=pid_pg2pip48g4r3c3%7Cprodflag_New,Camel
T282052A,Ottoman Button Through Polo Shirt,Autograph,"A richly textured Ottoman weave and a slender vertical striped design combine to make this polo shirt from our Autograph collection an instant modern fashion piece. Its on-trend revere collar is super-cool and laid-back. Button-through fastening.
 
 Autograph: premium investment pieces featuring contemporary cuts and refined finishing touches.",40.00,£,https://www.marksandspencer.com/ottoman-button-through-polo-shirt/p/clp60740438?color=DARKOLIVE#intid=pid_pg2pip48g4r3c2%7Cprodflag_New,Dark Olive
T588347J,Checked Pyjama Shorts,Cyberjammies,,20.00,£,https://www.marksandspencer.com/checked-pyjama-shorts/p/clp23037733#intid=pid_pg2pip48g4r3c1%7Cprodflag_New,Black Mix
T285010A,Cotton Rich Raglan Hybrid Hooded Jacket,Autograph,"Stay snug and super-stylish in this cotton-rich hooded hybrid jacket from our Autograph collection. It's made in a comfortable regular fit to allow easy layering. The soft and breathable fabric is enriched with added stretch so you enjoy freedom of movement. Secure zip-through fastening and pull-cords ensure you can keep the elements at bay. Understated raglan design. 
 
 Autograph: premium investment pieces featuring contemporary cuts and refined finishing touches.",65.00,£,https://www.marksandspencer.com/cotton-rich-raglan-hybrid-hooded-jacket/p/clp60746153#intid=pid_pg2pip48g4r2c4%7Cprodflag_New,Black
T251397M,Relaxed Fit Cotton Rich Line Embroidery Shirt,M&S Collection,"Abstract line embroidery adds a subtle statement to this cotton-rich shirt. It's made to a comfortable relaxed fit from soft and breathable fabric featuring a touch of linen. A cuban collar lends a laid-back feel, while a button-through fastening completes the look.
M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",38.00,£,https://www.marksandspencer.com/relaxed-fit-cotton-rich-line-embroidery-shirt/p/clp60757782#intid=pid_pg2pip48g4r2c3%7Cprodflag_New,Beige Mix
T282194M,Cotton Rich Fleece Lined Hoodie,M&S Collection,"Stay snug in style with this pure cotton hoodie. It's made in a regular fit so you can layer up easily. Fluffy fleece lining. The zip-through fastening and drawstrings ensure you can wrap up warm in the worst weather. Two external pockets keep your essentials handy and your hands out of the cold.
 
 M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",55.00,£,https://www.marksandspencer.com/cotton-rich-fleece-lined-hoodie/p/clp60744215?color=BLACK#intid=pid_pg2pip48g4r2c2%7Cprodflag_New,Black
T284038A,Cotton Rich Jacquard Scuba T-Shirt,Autograph,"Cut from subtly textured jacquard fabric, this cotton-rich scuba t-shirt from our Autograph collection brings extra class to a wardrobe staple. It's made to an on-trend oversized fit. Classic crew neck. 
 
 Autograph: premium investment pieces featuring contemporary cuts and refined finishing touches.",30.00,£,https://www.marksandspencer.com/cotton-rich-jacquard-scuba-t-shirt/p/clp60740234#intid=pid_pg2pip48g4r2c1%7Cprodflag_New,White
T284340M,Pique Scuba Joggers,M&S Collection,"Kick back in style with these soft pique scuba joggers. Made in a relaxed fit with added stretch for comfort. Secure tie fastening at the elasticated waist. Classic cuffed legs. 
 
 M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",30.00,£,https://www.marksandspencer.com/pique-scuba-joggers/p/clp60744177#intid=pid_pg2pip48g4r1c4%7Cprodflag_New,Navy
T284310M,Cotton Rich Herringbone Overshirt,M&S Collection,"This soft and breathable cotton-rich overshirt is the perfect layering piece for cooler days. It's made in a regular fit. Added stretch gives you extra comfort and easy movement. It has a subtly textured herringbone weave. The collared neck and flap pockets add smart finishing touches. Button-through fastening.
M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",40.00,£,https://www.marksandspencer.com/cotton-rich-herringbone-overshirt/p/clp60757874#intid=pid_pg2pip48g4r1c3%7Cprodflag_New,Dark Khaki
T165072M,Faux Suede Chore Jacket,M&S Collection,"Go for a timeless, yet totally modern look with this faux suede chore jacket. It's designed in a regular fit for comfort and easy layering. The lining is smooth and soft. Two patch pockets at the waist and a neat breast pocket keep your essentials handy and your hands warm. This versatile piece fastens with a polished metal zip.
 
 M&S Collection: easy-to-wear wardrobe staples that combine classic and contemporary styles.",70.00,£,https://www.marksandspencer.com/faux-suede-chore-jacket/p/clp60743508#intid=pid_pg2pip48g4r1c2%7Cprodflag_New,Dark Chocolate
